2021-01-08 14:52:01.579744,Module: ,AT+NETOK5B
2021-01-08 14:52:06.566685,MCU: ,AT+NETWORK5E
2021-01-08 14:52:06.580365,Module: ,AT+NETOK5B
2021-01-08 14:52:11.573551,MCU: ,AT+NETWORK5E
2021-01-08 14:52:11.581559,Module: ,AT+NETOK5B
2021-01-08 14:52:16.580110,MCU: ,AT+NETWORK5E
2021-01-08 14:52:16.681581,Module: ,AT+NETOK5B
2021-01-08 14:52:21.586540,MCU: ,AT+NETWORK5E
2021-01-08 14:52:21.683305,Module: ,AT+NETOK5B
2021-01-08 14:52:26.593266,MCU: ,AT+NETWORK5E
2021-01-08 14:52:26.683921,Module: ,AT+NETOK5B
2021-01-08 14:52:31.600239,MCU: ,AT+NETWORK5E
2021-01-08 14:52:31.685839,Module: ,AT+NETOK5B
2021-01-08 14:52:36.606289,MCU: ,AT+NETWORK5E
2021-01-08 14:52:36.684763,Module: ,AT+NETOK5B
2021-01-08 14:52:41.612898,MCU: ,AT+NETWORK5E
2021-01-08 14:52:41.686095,Module: ,AT+NETOK5B
2021-01-08 14:52:46.619837,MCU: ,AT+NETWORK5E
2021-01-08 14:52:46.687117,Module: ,AT+NETOK5B
2021-01-08 14:52:51.627242,MCU: ,AT+NETWORK5E
2021-01-08 14:52:51.688072,Module: ,AT+NETOK5B
2021-01-08 14:52:56.634599,MCU: ,AT+NETWORK5E
2021-01-08 14:52:56.689877,Module: ,AT+NETOK5B
2021-01-08 14:53:01.639951,MCU: ,AT+NETWORK5E
2021-01-08 14:53:01.690688,Module: ,AT+NETOK5B
2021-01-08 14:53:06.648490,MCU: ,AT+NETWORK5E
2021-01-08 14:53:06.692385,Module: ,AT+NETOK5B
2021-01-08 14:53:11.654290,MCU: ,AT+NETWORK5E
2021-01-08 14:53:11.692863,Module: ,AT+NETOK5B
2021-01-08 14:53:16.660005,MCU: ,AT+NETWORK5E
2021-01-08 14:53:16.692133,Module: ,AT+NETOK5B
2021-01-08 14:53:21.667266,MCU: ,AT+NETWORK5E
2021-01-08 14:53:21.693560,Module: ,AT+NETOK5B
2021-01-08 14:53:26.674204,MCU: ,AT+NETWORK5E
2021-01-08 14:53:26.694116,Module: ,AT+NETOK5B
2021-01-08 14:53:31.680116,MCU: ,AT+NETWORK5E
2021-01-08 14:53:31.695154,Module: ,AT+NETOK5B
2021-01-08 14:53:36.687248,MCU: ,AT+NETWORK5E
2021-01-08 14:53:36.695846,Module: ,AT+NETOK5B
2021-01-08 14:53:41.694122,MCU: ,AT+NETWORK5E
2021-01-08 14:53:41.796188,Module: ,AT+NETOK5B
2021-01-08 14:53:46.701950,MCU: ,AT+NETWORK5E
2021-01-08 14:53:46.796803,Module: ,AT+NETOK5B
2021-01-08 14:53:51.708161,MCU: ,AT+NETWORK5E
2021-01-08 14:53:51.797770,Module: ,AT+NETOK5B
2021-01-08 14:53:56.714997,MCU: ,AT+NETWORK5E
2021-01-08 14:53:56.799131,Module: ,AT+NETOK5B
2021-01-08 14:54:01.721089,MCU: ,AT+NETWORK5E
2021-01-08 14:54:01.800129,Module: ,AT+NETOK5B
2021-01-08 14:54:06.728952,MCU: ,AT+NETWORK5E
2021-01-08 14:54:06.800749,Module: ,AT+NETOK5B
2021-01-08 14:54:11.735659,MCU: ,AT+NETWORK5E
2021-01-08 14:54:11.801999,Module: ,AT+NETOK5B
2021-01-08 14:54:16.743985,MCU: ,AT+NETWORK5E
2021-01-08 14:54:16.802949,Module: ,AT+NETOK5B
2021-01-08 14:54:21.749570,MCU: ,AT+NETWORK5E
2021-01-08 14:54:21.803790,Module: ,AT+NETOK5B
2021-01-08 14:54:26.756343,MCU: ,AT+NETWORK5E
2021-01-08 14:54:26.803873,Module: ,AT+NETOK5B
2021-01-08 14:54:31.763921,MCU: ,AT+NETWORK5E
2021-01-08 14:54:31.804833,Module: ,AT+NETOK5B
2021-01-08 14:54:36.770307,MCU: ,AT+NETWORK5E
2021-01-08 14:54:36.805867,Module: ,AT+NETOK5B
2021-01-08 14:54:41.776492,MCU: ,AT+NETWORK5E
2021-01-08 14:54:41.807315,Module: ,AT+NETOK5B
2021-01-08 14:54:46.783190,MCU: ,AT+NETWORK5E
2021-01-08 14:54:46.807964,Module: ,AT+NETOK5B
2021-01-08 14:54:51.790854,MCU: ,AT+NETWORK5E
2021-01-08 14:54:51.808558,Module: ,AT+NETOK5B
2021-01-08 14:54:56.797726,MCU: ,AT+NETWORK5E
2021-01-08 14:54:56.809663,Module: ,AT+NETOK5B
2021-01-08 14:55:01.804045,MCU: ,AT+NETWORK5E
2021-01-08 14:55:01.810199,Module: ,AT+NETOK5B
2021-01-08 14:55:06.810449,MCU: ,AT+NETWORK5E
2021-01-08 14:55:06.911453,Module: ,AT+NETOK5B
2021-01-08 14:55:11.818669,MCU: ,AT+NETWORK5E
2021-01-08 14:55:11.912679,Module: ,AT+NETOK5B
2021-01-08 14:55:16.826572,MCU: ,AT+NETWORK5E
2021-01-08 14:55:16.913281,Module: ,AT+NETOK5B
2021-01-08 14:55:21.832623,MCU: ,AT+NETWORK5E
2021-01-08 14:55:21.914295,Module: ,AT+NETOK5B
2021-01-08 14:55:26.838267,MCU: ,AT+NETWORK5E
2021-01-08 14:55:26.915438,Module: ,AT+NETOK5B
2021-01-08 14:55:31.845397,MCU: ,AT+NETWORK5E
2021-01-08 14:55:31.915848,Module: ,AT+NETOK5B
2021-01-08 14:55:36.851863,MCU: ,AT+NETWORK5E
2021-01-08 14:55:36.917164,Module: ,AT+NETOK5B
2021-01-08 14:55:41.859124,MCU: ,AT+NETWORK5E
2021-01-08 14:55:41.917529,Module: ,AT+NETOK5B
2021-01-08 14:55:46.866264,MCU: ,AT+NETWORK5E
2021-01-08 14:55:46.919327,Module: ,AT+NETOK5B
2021-01-08 14:55:51.872343,MCU: ,AT+NETWORK5E
2021-01-08 14:55:51.920399,Module: ,AT+NETOK5B
2021-01-08 14:55:56.880234,MCU: ,AT+NETWORK5E
2021-01-08 14:55:56.920425,Module: ,AT+NETOK5B
2021-01-08 14:56:01.886423,MCU: ,AT+NETWORK5E
2021-01-08 14:56:01.922343,Module: ,AT+NETOK5B
2021-01-08 14:56:06.893365,MCU: ,AT+NETWORK5E
2021-01-08 14:56:06.923335,Module: ,AT+NETOK5B
2021-01-08 14:56:11.900056,MCU: ,AT+NETWORK5E
2021-01-08 14:56:11.923328,Module: ,AT+NETOK5B
2021-01-08 14:56:16.906947,MCU: ,AT+NETWORK5E
2021-01-08 14:56:16.923675,Module: ,AT+NETOK5B
2021-01-08 14:56:21.913271,MCU: ,AT+NETWORK5E
2021-01-08 14:56:21.924392,Module: ,AT+NETOK5B
2021-01-08 14:56:26.921192,MCU: ,AT+NETWORK5E
2021-01-08 14:56:27.026007,Module: ,AT+NETOK5B
2021-01-08 14:56:31.928124,MCU: ,AT+NETWORK5E
2021-01-08 14:56:32.026511,Module: ,AT+NETOK5B
2021-01-08 14:56:36.933567,MCU: ,AT+NETWORK5E
2021-01-08 14:56:37.028163,Module: ,AT+NETOK5B
2021-01-08 14:56:41.941099,MCU: ,AT+NETWORK5E
2021-01-08 14:56:42.029171,Module: ,AT+NETOK5B
2021-01-08 14:56:46.947867,MCU: ,AT+NETWORK5E
2021-01-08 14:56:47.028925,Module: ,AT+NETOK5B
2021-01-08 14:56:51.954981,MCU: ,AT+NETWORK5E
2021-01-08 14:56:52.029914,Module: ,AT+NETOK5B
2021-01-08 14:56:56.962122,MCU: ,AT+NETWORK5E
2021-01-08 14:56:57.030311,Module: ,AT+NETOK5B
2021-01-08 14:57:01.969055,MCU: ,AT+NETWORK5E
2021-01-08 14:57:02.031342,Module: ,AT+NETOK5B
2021-01-08 14:57:06.976412,MCU: ,AT+NETWORK5E
2021-01-08 14:57:07.032263,Module: ,AT+NETOK5B
2021-01-08 14:57:11.983886,MCU: ,AT+NETWORK5E
2021-01-08 14:57:12.033600,Module: ,AT+NETOK5B
2021-01-08 14:57:16.990854,MCU: ,AT+NETWORK5E
2021-01-08 14:57:17.034752,Module: ,AT+NETOK5B
2021-01-08 14:57:17.611922,MCU: ,AT+inf=16368
2021-01-08 14:57:17.632820,Module: ,AT+OK04
2021-01-08 14:57:17.732924,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000100370231b1a00fff0000050000000001100581032080ffff00000000""}],""lt"":""null""}0F"
2021-01-08 14:57:17.735215,INF,Heating,ON
2021-01-08 14:57:17.783901,Module: ,AT+OK04
2021-01-08 14:57:18.019391,Module: ,AT+PUBLISHED58
2021-01-08 14:57:18.863937,MCU: ,AT+inf=16368
2021-01-08 14:57:18.883849,Module: ,AT+OK04
2021-01-08 14:57:18.984935,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000110370231b1a00fff0000050000000001100581032080ffff00000000""}],""lt"":""null""}0E"
2021-01-08 14:57:18.987013,INF,Heating-combustion,ON
2021-01-08 14:57:19.034850,Module: ,AT+OK04
2021-01-08 14:57:19.270409,Module: ,AT+PUBLISHED58
2021-01-08 14:57:21.996478,MCU: ,AT+NETWORK5E
2021-01-08 14:57:22.039072,Module: ,AT+NETOK5B
2021-01-08 14:57:27.005859,MCU: ,AT+NETWORK5E
2021-01-08 14:57:27.037905,Module: ,AT+NETOK5B
2021-01-08 14:57:32.012756,MCU: ,AT+NETWORK5E
2021-01-08 14:57:32.039483,Module: ,AT+NETOK5B
2021-01-08 14:57:37.018249,MCU: ,AT+NETWORK5E
2021-01-08 14:57:37.039276,Module: ,AT+NETOK5B
2021-01-08 14:57:42.025723,MCU: ,AT+NETWORK5E
2021-01-08 14:57:42.041694,Module: ,AT+NETOK5B
2021-01-08 14:57:47.031796,MCU: ,AT+NETWORK5E
2021-01-08 14:57:47.041659,Module: ,AT+NETOK5B
2021-01-08 14:57:52.037579,MCU: ,AT+NETWORK5E
2021-01-08 14:57:52.142761,Module: ,AT+NETOK5B
2021-01-08 14:57:57.044391,MCU: ,AT+NETWORK5E
2021-01-08 14:57:57.143309,Module: ,AT+NETOK5B
2021-01-08 14:58:02.050651,MCU: ,AT+NETWORK5E
2021-01-08 14:58:02.143659,Module: ,AT+NETOK5B
2021-01-08 14:58:07.057742,MCU: ,AT+NETWORK5E
2021-01-08 14:58:07.144569,Module: ,AT+NETOK5B
2021-01-08 14:58:12.065567,MCU: ,AT+NETWORK5E
2021-01-08 14:58:12.145319,Module: ,AT+NETOK5B
2021-01-08 14:58:17.070970,MCU: ,AT+NETWORK5E
2021-01-08 14:58:17.145736,Module: ,AT+NETOK5B
2021-01-08 14:58:22.077574,MCU: ,AT+NETWORK5E
2021-01-08 14:58:22.147168,Module: ,AT+NETOK5B
2021-01-08 14:58:27.084562,MCU: ,AT+NETWORK5E
2021-01-08 14:58:27.148535,Module: ,AT+NETOK5B
2021-01-08 14:58:32.090525,MCU: ,AT+NETWORK5E
2021-01-08 14:58:32.148490,Module: ,AT+NETOK5B
2021-01-08 14:58:37.097428,MCU: ,AT+NETWORK5E
2021-01-08 14:58:37.149481,Module: ,AT+NETOK5B
2021-01-08 14:58:42.105246,MCU: ,AT+NETWORK5E
2021-01-08 14:58:42.150169,Module: ,AT+NETOK5B
2021-01-08 14:58:47.111383,MCU: ,AT+NETWORK5E
2021-01-08 14:58:47.151123,Module: ,AT+NETOK5B
2021-01-08 14:58:52.117392,MCU: ,AT+NETWORK5E
2021-01-08 14:58:52.152039,Module: ,AT+NETOK5B
2021-01-08 14:58:57.122791,MCU: ,AT+NETWORK5E
2021-01-08 14:58:57.153128,Module: ,AT+NETOK5B
2021-01-08 14:59:02.129373,MCU: ,AT+NETWORK5E
2021-01-08 14:59:02.154296,Module: ,AT+NETOK5B
2021-01-08 14:59:07.136551,MCU: ,AT+NETWORK5E
2021-01-08 14:59:07.154503,Module: ,AT+NETOK5B
2021-01-08 14:59:12.144025,MCU: ,AT+NETWORK5E
2021-01-08 14:59:12.156211,Module: ,AT+NETOK5B
2021-01-08 14:59:17.149654,MCU: ,AT+NETWORK5E
2021-01-08 14:59:17.157633,Module: ,AT+NETOK5B
2021-01-08 14:59:22.156559,MCU: ,AT+NETWORK5E
2021-01-08 14:59:22.260112,Module: ,AT+NETOK5B
2021-01-08 14:59:27.164221,MCU: ,AT+NETWORK5E
2021-01-08 14:59:27.261062,Module: ,AT+NETOK5B
2021-01-08 14:59:32.170922,MCU: ,AT+NETWORK5E
2021-01-08 14:59:32.262098,Module: ,AT+NETOK5B
2021-01-08 14:59:37.177382,MCU: ,AT+NETWORK5E
2021-01-08 14:59:37.262638,Module: ,AT+NETOK5B
2021-01-08 14:59:42.184585,MCU: ,AT+NETWORK5E
2021-01-08 14:59:42.264785,Module: ,AT+NETOK5B
2021-01-08 14:59:47.190054,MCU: ,AT+NETWORK5E
2021-01-08 14:59:47.264401,Module: ,AT+NETOK5B
2021-01-08 14:59:52.197707,MCU: ,AT+NETWORK5E
2021-01-08 14:59:52.265924,Module: ,AT+NETOK5B
2021-01-08 14:59:57.204455,MCU: ,AT+NETWORK5E
2021-01-08 14:59:57.266260,Module: ,AT+NETOK5B
2021-01-08 15:00:02.210499,MCU: ,AT+NETWORK5E
2021-01-08 15:00:02.269062,Module: ,AT+NETOK5B
2021-01-08 15:00:07.218946,MCU: ,AT+NETWORK5E
2021-01-08 15:00:07.269968,Module: ,AT+NETOK5B
2021-01-08 15:00:12.225905,MCU: ,AT+NETWORK5E
2021-01-08 15:00:12.269871,Module: ,AT+NETOK5B
2021-01-08 15:00:17.231931,MCU: ,AT+NETWORK5E
2021-01-08 15:00:17.270898,Module: ,AT+NETOK5B
2021-01-08 15:00:22.239840,MCU: ,AT+NETWORK5E
2021-01-08 15:00:22.272468,Module: ,AT+NETOK5B
2021-01-08 15:00:27.247838,MCU: ,AT+NETWORK5E
2021-01-08 15:00:27.272765,Module: ,AT+NETOK5B
2021-01-08 15:00:32.252891,MCU: ,AT+NETWORK5E
2021-01-08 15:00:32.273844,Module: ,AT+NETOK5B
2021-01-08 15:00:37.259844,MCU: ,AT+NETWORK5E
2021-01-08 15:00:37.274832,Module: ,AT+NETOK5B
2021-01-08 15:00:42.265804,MCU: ,AT+NETWORK5E
2021-01-08 15:00:42.274570,Module: ,AT+NETOK5B
2021-01-08 15:00:47.273426,MCU: ,AT+NETWORK5E
2021-01-08 15:00:47.376802,Module: ,AT+NETOK5B
2021-01-08 15:00:52.279700,MCU: ,AT+NETWORK5E
2021-01-08 15:00:52.377716,Module: ,AT+NETOK5B
2021-01-08 15:00:57.286279,MCU: ,AT+NETWORK5E
2021-01-08 15:00:57.378636,Module: ,AT+NETOK5B
2021-01-08 15:01:02.293739,MCU: ,AT+NETWORK5E
2021-01-08 15:01:02.378552,Module: ,AT+NETOK5B
2021-01-08 15:01:07.301464,MCU: ,AT+NETWORK5E
2021-01-08 15:01:07.379301,Module: ,AT+NETOK5B
2021-01-08 15:01:12.308349,MCU: ,AT+NETWORK5E
2021-01-08 15:01:12.380257,Module: ,AT+NETOK5B
2021-01-08 15:01:17.314611,MCU: ,AT+NETWORK5E
2021-01-08 15:01:17.380790,Module: ,AT+NETOK5B
2021-01-08 15:01:22.323599,MCU: ,AT+NETWORK5E
2021-01-08 15:01:22.382489,Module: ,AT+NETOK5B
2021-01-08 15:01:27.329477,MCU: ,AT+NETWORK5E
2021-01-08 15:01:27.382445,Module: ,AT+NETOK5B
2021-01-08 15:01:32.336397,MCU: ,AT+NETWORK5E
2021-01-08 15:01:32.383250,Module: ,AT+NETOK5B
2021-01-08 15:01:37.341283,MCU: ,AT+NETWORK5E
2021-01-08 15:01:37.384148,Module: ,AT+NETOK5B
2021-01-08 15:01:42.349483,MCU: ,AT+NETWORK5E
2021-01-08 15:01:42.384864,Module: ,AT+NETOK5B
2021-01-08 15:01:47.354190,MCU: ,AT+NETWORK5E
2021-01-08 15:01:47.386574,Module: ,AT+NETOK5B
2021-01-08 15:01:52.362352,MCU: ,AT+NETWORK5E
2021-01-08 15:01:52.387719,Module: ,AT+NETOK5B
2021-01-08 15:01:57.369382,MCU: ,AT+NETWORK5E
2021-01-08 15:01:57.388252,Module: ,AT+NETOK5B
2021-01-08 15:02:02.375883,MCU: ,AT+NETWORK5E
2021-01-08 15:02:02.388032,Module: ,AT+NETOK5B
2021-01-08 15:02:07.382387,MCU: ,AT+NETWORK5E
2021-01-08 15:02:07.389118,Module: ,AT+NETOK5B
2021-01-08 15:02:11.519227,MCU: ,AT+inf=16368
2021-01-08 15:02:11.588795,Module: ,AT+OK04
2021-01-08 15:02:11.689316,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000110370231b1a00fff0000050000001000100581032080ffff00000000""}],""lt"":""null""}0E"
2021-01-08 15:02:11.691151,INF,SW-Reservation,ON
2021-01-08 15:02:11.691151,INF,Reservation state,OFF
2021-01-08 15:02:11.740040,Module: ,AT+OK04
2021-01-08 15:02:11.974572,Module: ,AT+PUBLISHED58
2021-01-08 15:02:12.741042,MCU: ,AT+inf=16368
2021-01-08 15:02:12.840334,Module: ,AT+OK04
2021-01-08 15:02:12.939021,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000110370231b1a00fff0000050000002000100181032080ffff00000000""}],""lt"":""null""}09"
2021-01-08 15:02:12.940022,INF,SW-Reservation,OFF
2021-01-08 15:02:12.941016,INF,Reservation info-24H No.,1
2021-01-08 15:02:12.990094,Module: ,AT+OK04
2021-01-08 15:02:13.225313,Module: ,AT+PUBLISHED58
2021-01-08 15:02:13.245238,MCU: ,AT+NETWORK5E
2021-01-08 15:02:13.292344,Module: ,AT+NETOK5B
2021-01-08 15:02:18.197298,MCU: ,AT+NETWORK5E
2021-01-08 15:02:18.292987,Module: ,AT+NETOK5B
2021-01-08 15:02:19.249165,MCU: ,AT+inf=16368
2021-01-08 15:02:19.292202,Module: ,AT+OK04
2021-01-08 15:02:19.391518,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000110370231b1a00fff0000050000001001100381032080ffff00000000""}],""lt"":""null""}09"
2021-01-08 15:02:19.395721,INF,SW-Reservation,ON
2021-01-08 15:02:19.395721,INF,Reservation state,ON
2021-01-08 15:02:19.396747,INF,Reservation info-24H No.,3
2021-01-08 15:02:19.442173,Module: ,AT+OK04
2021-01-08 15:02:19.677609,Module: ,AT+PUBLISHED58
2021-01-08 15:02:20.191240,MCU: ,AT+inf=16368
2021-01-08 15:02:20.243912,Module: ,AT+OK04
2021-01-08 15:02:20.342151,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000100370231b1a00fff0000050000000001100381032080ffff00000000""}],""lt"":""null""}09"
2021-01-08 15:02:20.348135,INF,Heating-combustion,OFF
2021-01-08 15:02:20.394155,Module: ,AT+OK04
2021-01-08 15:02:20.629770,Module: ,AT+PUBLISHED58
2021-01-08 15:02:23.203895,MCU: ,AT+NETWORK5E
2021-01-08 15:02:23.295772,Module: ,AT+NETOK5B
2021-01-08 15:02:28.209196,MCU: ,AT+NETWORK5E
2021-01-08 15:02:28.296934,Module: ,AT+NETOK5B
2021-01-08 15:02:33.216100,MCU: ,AT+NETWORK5E
2021-01-08 15:02:33.297500,Module: ,AT+NETOK5B
2021-01-08 15:02:38.223057,MCU: ,AT+NETWORK5E
2021-01-08 15:02:38.298758,Module: ,AT+NETOK5B
2021-01-08 15:02:43.230093,MCU: ,AT+NETWORK5E
2021-01-08 15:02:43.300044,Module: ,AT+NETOK5B
2021-01-08 15:02:48.236122,MCU: ,AT+NETWORK5E
2021-01-08 15:02:48.301125,Module: ,AT+NETOK5B
2021-01-08 15:02:53.243960,MCU: ,AT+NETWORK5E
2021-01-08 15:02:53.300909,Module: ,AT+NETOK5B
2021-01-08 15:02:58.250066,MCU: ,AT+NETWORK5E
2021-01-08 15:02:58.302036,Module: ,AT+NETOK5B
2021-01-08 15:03:03.256016,MCU: ,AT+NETWORK5E
2021-01-08 15:03:03.302587,Module: ,AT+NETOK5B
2021-01-08 15:03:08.263014,MCU: ,AT+NETWORK5E
2021-01-08 15:03:08.304224,Module: ,AT+NETOK5B
2021-01-08 15:03:13.269689,MCU: ,AT+NETWORK5E
2021-01-08 15:03:13.304688,Module: ,AT+NETOK5B
2021-01-08 15:03:18.276846,MCU: ,AT+NETWORK5E
2021-01-08 15:03:18.304601,Module: ,AT+NETOK5B
2021-01-08 15:03:23.282788,MCU: ,AT+NETWORK5E
2021-01-08 15:03:23.306182,Module: ,AT+NETOK5B
2021-01-08 15:03:28.290884,MCU: ,AT+NETWORK5E
2021-01-08 15:03:28.307828,Module: ,AT+NETOK5B
2021-01-08 15:03:33.296539,MCU: ,AT+NETWORK5E
2021-01-08 15:03:33.308703,Module: ,AT+NETOK5B
2021-01-08 15:03:38.304772,MCU: ,AT+NETWORK5E
2021-01-08 15:03:38.409239,Module: ,AT+NETOK5B
2021-01-08 15:03:43.311722,MCU: ,AT+NETWORK5E
2021-01-08 15:03:43.411176,Module: ,AT+NETOK5B
2021-01-08 15:03:48.318528,MCU: ,AT+NETWORK5E
2021-01-08 15:03:48.412615,Module: ,AT+NETOK5B
2021-01-08 15:03:53.323008,MCU: ,AT+NETWORK5E
2021-01-08 15:03:53.412744,Module: ,AT+NETOK5B
2021-01-08 15:03:58.330574,MCU: ,AT+NETWORK5E
2021-01-08 15:03:58.414362,Module: ,AT+NETOK5B
2021-01-08 15:04:03.337649,MCU: ,AT+NETWORK5E
2021-01-08 15:04:03.416303,Module: ,AT+NETOK5B
2021-01-08 15:04:08.344381,MCU: ,AT+NETWORK5E
2021-01-08 15:04:08.417332,Module: ,AT+NETOK5B
2021-01-08 15:04:13.350895,MCU: ,AT+NETWORK5E
2021-01-08 15:04:13.419879,Module: ,AT+NETOK5B
2021-01-08 15:04:18.357603,MCU: ,AT+NETWORK5E
2021-01-08 15:04:18.419580,Module: ,AT+NETOK5B
2021-01-08 15:04:23.363141,MCU: ,AT+NETWORK5E
2021-01-08 15:04:23.419595,Module: ,AT+NETOK5B
2021-01-08 15:04:28.371452,MCU: ,AT+NETWORK5E
2021-01-08 15:04:28.420788,Module: ,AT+NETOK5B
2021-01-08 15:04:33.375698,MCU: ,AT+NETWORK5E
2021-01-08 15:04:33.421579,Module: ,AT+NETOK5B
2021-01-08 15:04:38.383429,MCU: ,AT+NETWORK5E
2021-01-08 15:04:38.423148,Module: ,AT+NETOK5B
2021-01-08 15:04:43.389965,MCU: ,AT+NETWORK5E
2021-01-08 15:04:43.424097,Module: ,AT+NETOK5B
2021-01-08 15:04:48.396108,MCU: ,AT+NETWORK5E
2021-01-08 15:04:48.424027,Module: ,AT+NETOK5B
2021-01-08 15:04:53.402072,MCU: ,AT+NETWORK5E
2021-01-08 15:04:53.425248,Module: ,AT+NETOK5B
2021-01-08 15:04:58.409309,MCU: ,AT+NETWORK5E
2021-01-08 15:04:58.426304,Module: ,AT+NETOK5B
2021-01-08 15:05:03.415658,MCU: ,AT+NETWORK5E
2021-01-08 15:05:03.426628,Module: ,AT+NETOK5B
2021-01-08 15:05:08.422323,MCU: ,AT+NETWORK5E
2021-01-08 15:05:08.528304,Module: ,AT+NETOK5B
2021-01-08 15:05:13.428230,MCU: ,AT+NETWORK5E
2021-01-08 15:05:13.528294,Module: ,AT+NETOK5B
2021-01-08 15:05:18.434966,MCU: ,AT+NETWORK5E
2021-01-08 15:05:18.529294,Module: ,AT+NETOK5B
2021-01-08 15:05:23.441898,MCU: ,AT+NETWORK5E
2021-01-08 15:05:23.529950,Module: ,AT+NETOK5B
2021-01-08 15:05:28.448151,MCU: ,AT+NETWORK5E
2021-01-08 15:05:28.529726,Module: ,AT+NETOK5B
2021-01-08 15:05:33.455639,MCU: ,AT+NETWORK5E
2021-01-08 15:05:33.530514,Module: ,AT+NETOK5B
2021-01-08 15:05:38.463034,MCU: ,AT+NETWORK5E
2021-01-08 15:05:38.531447,Module: ,AT+NETOK5B
2021-01-08 15:05:43.469899,MCU: ,AT+NETWORK5E
2021-01-08 15:05:43.533116,Module: ,AT+NETOK5B
2021-01-08 15:05:48.475997,MCU: ,AT+NETWORK5E
2021-01-08 15:05:48.533858,Module: ,AT+NETOK5B
2021-01-08 15:05:53.484063,MCU: ,AT+NETWORK5E
2021-01-08 15:05:53.535451,Module: ,AT+NETOK5B
2021-01-08 15:05:58.491001,MCU: ,AT+NETWORK5E
2021-01-08 15:05:58.536059,Module: ,AT+NETOK5B
2021-01-08 15:06:03.497059,MCU: ,AT+NETWORK5E
2021-01-08 15:06:03.536807,Module: ,AT+NETOK5B
2021-01-08 15:06:08.505569,MCU: ,AT+NETWORK5E
2021-01-08 15:06:08.537643,Module: ,AT+NETOK5B
2021-01-08 15:06:13.511075,MCU: ,AT+NETWORK5E
2021-01-08 15:06:13.538005,Module: ,AT+NETOK5B
2021-01-08 15:06:14.373995,MCU: ,AT+inf=16368
2021-01-08 15:06:14.436715,Module: ,AT+OK04
2021-01-08 15:06:14.536870,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000100370231b1a00fff0020050000030001100381032080ffff00000000""}],""lt"":""null""}08"
2021-01-08 15:06:14.537672,INF,Mode state,Auto Mode
2021-01-08 15:06:14.538671,INF,SW-Mode AUTO,ON
2021-01-08 15:06:14.587760,Module: ,AT+OK04
2021-01-08 15:06:14.823686,Module: ,AT+PUBLISHED58
2021-01-08 15:06:18.129946,MCU: ,AT+inf=16368
2021-01-08 15:06:18.189239,Module: ,AT+OK04
2021-01-08 15:06:18.288918,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""0000000100370231b1a00fff0000050200000001100381032080ffff00000000""}],""lt"":""null""}0B"
2021-01-08 15:06:18.290916,INF,Power,OFF
2021-01-08 15:06:18.290916,INF,Heating,OFF
2021-01-08 15:06:18.291949,INF,Mode state,OFF
2021-01-08 15:06:18.292911,INF,SW-Power,OFF
2021-01-08 15:06:18.338700,Module: ,AT+OK04
2021-01-08 15:06:18.574861,Module: ,AT+PUBLISHED58
2021-01-08 15:06:18.593964,MCU: ,AT+NETWORK5E
2021-01-08 15:06:18.640985,Module: ,AT+NETOK5B
2021-01-08 15:06:20.882960,MCU: ,AT+inf=16368
2021-01-08 15:06:20.940862,Module: ,AT+OK04
2021-01-08 15:06:21.040610,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000100370231b1a00fff0000050100000001100381032080ffff00000000""}],""lt"":""null""}08"
2021-01-08 15:06:21.042605,INF,Power,ON
2021-01-08 15:06:21.042605,INF,Heating,ON
2021-01-08 15:06:21.043617,INF,SW-Power,ON
2021-01-08 15:06:21.090894,Module: ,AT+OK04
2021-01-08 15:06:21.326054,Module: ,AT+PUBLISHED58
2021-01-08 15:06:23.525912,MCU: ,AT+NETWORK5E
2021-01-08 15:06:23.593840,Module: ,AT+NETOK5B
2021-01-08 15:06:27.130816,MCU: ,AT+inf=16368
2021-01-08 15:06:27.192970,Module: ,AT+OK04
