2021-01-12 16:28:30.717020,Module: ,AT+NETOK5B
2021-01-12 16:28:35.649757,MCU: ,AT+NETWORK5E
2021-01-12 16:28:35.717456,Module: ,AT+NETOK5B
2021-01-12 16:28:40.656568,MCU: ,AT+NETWORK5E
2021-01-12 16:28:40.717294,Module: ,AT+NETOK5B
2021-01-12 16:28:45.664444,MCU: ,AT+NETWORK5E
2021-01-12 16:28:45.718331,Module: ,AT+NETOK5B
2021-01-12 16:28:50.670321,MCU: ,AT+NETWORK5E
2021-01-12 16:28:50.719209,Module: ,AT+NETOK5B
2021-01-12 16:28:55.677565,MCU: ,AT+NETWORK5E
2021-01-12 16:28:55.719867,Module: ,AT+NETOK5B
2021-01-12 16:29:00.684856,MCU: ,AT+NETWORK5E
2021-01-12 16:29:00.720959,Module: ,AT+NETOK5B
2021-01-12 16:29:05.692704,MCU: ,AT+NETWORK5E
2021-01-12 16:29:05.721665,Module: ,AT+NETOK5B
2021-01-12 16:29:10.698558,MCU: ,AT+NETWORK5E
2021-01-12 16:29:10.721583,Module: ,AT+NETOK5B
2021-01-12 16:29:15.706642,MCU: ,AT+NETWORK5E
2021-01-12 16:29:15.723685,Module: ,AT+NETOK5B
2021-01-12 16:29:20.712524,MCU: ,AT+NETWORK5E
2021-01-12 16:29:20.723482,Module: ,AT+NETOK5B
2021-01-12 16:29:25.719309,MCU: ,AT+NETWORK5E
2021-01-12 16:29:25.824352,Module: ,AT+NETOK5B
2021-01-12 16:29:30.726127,MCU: ,AT+NETWORK5E
2021-01-12 16:29:30.825248,Module: ,AT+NETOK5B
2021-01-12 16:29:35.732738,MCU: ,AT+NETWORK5E
2021-01-12 16:29:35.826092,Module: ,AT+NETOK5B
2021-01-12 16:29:40.739954,MCU: ,AT+NETWORK5E
2021-01-12 16:29:40.825868,Module: ,AT+NETOK5B
2021-01-12 16:29:45.745687,MCU: ,AT+NETWORK5E
2021-01-12 16:29:45.826934,Module: ,AT+NETOK5B
2021-01-12 16:29:50.752705,MCU: ,AT+NETWORK5E
2021-01-12 16:29:50.827102,Module: ,AT+NETOK5B
2021-01-12 16:29:55.759492,MCU: ,AT+NETWORK5E
2021-01-12 16:29:55.828542,Module: ,AT+NETOK5B
2021-01-12 16:30:00.766368,MCU: ,AT+NETWORK5E
2021-01-12 16:30:00.829347,Module: ,AT+NETOK5B
2021-01-12 16:30:05.773223,MCU: ,AT+NETWORK5E
2021-01-12 16:30:05.830092,Module: ,AT+NETOK5B
2021-01-12 16:30:10.779196,MCU: ,AT+NETWORK5E
2021-01-12 16:30:10.831510,Module: ,AT+NETOK5B
2021-01-12 16:30:15.786085,MCU: ,AT+NETWORK5E
2021-01-12 16:30:15.831898,Module: ,AT+NETOK5B
2021-01-12 16:30:20.792438,MCU: ,AT+NETWORK5E
2021-01-12 16:30:20.831802,Module: ,AT+NETOK5B
2021-01-12 16:30:25.799691,MCU: ,AT+NETWORK5E
2021-01-12 16:30:25.833449,Module: ,AT+NETOK5B
2021-01-12 16:30:30.806661,MCU: ,AT+NETWORK5E
2021-01-12 16:30:30.833492,Module: ,AT+NETOK5B
2021-01-12 16:30:35.812360,MCU: ,AT+NETWORK5E
2021-01-12 16:30:35.835181,Module: ,AT+NETOK5B
2021-01-12 16:30:40.820021,MCU: ,AT+NETWORK5E
2021-01-12 16:30:40.835339,Module: ,AT+NETOK5B
2021-01-12 16:30:45.828235,MCU: ,AT+NETWORK5E
2021-01-12 16:30:45.836212,Module: ,AT+NETOK5B
2021-01-12 16:30:50.834060,MCU: ,AT+NETWORK5E
2021-01-12 16:30:50.935860,Module: ,AT+NETOK5B
2021-01-12 16:30:55.840724,MCU: ,AT+NETWORK5E
2021-01-12 16:30:55.937613,Module: ,AT+NETOK5B
2021-01-12 16:31:00.846873,MCU: ,AT+NETWORK5E
2021-01-12 16:31:00.937660,Module: ,AT+NETOK5B
2021-01-12 16:31:05.853834,MCU: ,AT+NETWORK5E
2021-01-12 16:31:05.938625,Module: ,AT+NETOK5B
2021-01-12 16:31:10.861520,MCU: ,AT+NETWORK5E
2021-01-12 16:31:10.940367,Module: ,AT+NETOK5B
2021-01-12 16:31:15.868261,MCU: ,AT+NETWORK5E
2021-01-12 16:31:15.941259,Module: ,AT+NETOK5B
2021-01-12 16:31:20.874074,MCU: ,AT+NETWORK5E
2021-01-12 16:31:20.942133,Module: ,AT+NETOK5B
2021-01-12 16:31:25.881108,MCU: ,AT+NETWORK5E
2021-01-12 16:31:25.943086,Module: ,AT+NETOK5B
2021-01-12 16:31:30.886982,MCU: ,AT+NETWORK5E
2021-01-12 16:31:30.943207,Module: ,AT+NETOK5B
2021-01-12 16:31:35.895883,MCU: ,AT+NETWORK5E
2021-01-12 16:31:35.944593,Module: ,AT+NETOK5B
2021-01-12 16:31:40.421744,MCU: ,AT+inf=16368
2021-01-12 16:31:40.444698,Module: ,AT+OK04
2021-01-12 16:31:40.544457,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000000037038001b00fff000004b000000001100100000000000000000000""}],""lt"":""null""}03"
2021-01-12 16:31:40.546220,INF,Current temperature,27
2021-01-12 16:31:40.595464,Module: ,AT+OK04
2021-01-12 16:31:40.832592,Module: ,AT+PUBLISHED58
2021-01-12 16:31:40.901283,MCU: ,AT+NETWORK5E
2021-01-12 16:31:40.997193,Module: ,AT+NETOK5B
2021-01-12 16:31:45.907564,MCU: ,AT+NETWORK5E
2021-01-12 16:31:45.998481,Module: ,AT+NETOK5B
2021-01-12 16:31:50.916372,MCU: ,AT+NETWORK5E
2021-01-12 16:31:50.999180,Module: ,AT+NETOK5B
2021-01-12 16:31:55.922341,MCU: ,AT+NETWORK5E
2021-01-12 16:31:56.000235,Module: ,AT+NETOK5B
2021-01-12 16:32:00.929012,MCU: ,AT+NETWORK5E
2021-01-12 16:32:01.001225,Module: ,AT+NETOK5B
2021-01-12 16:32:05.935506,MCU: ,AT+NETWORK5E
2021-01-12 16:32:06.000521,Module: ,AT+NETOK5B
2021-01-12 16:32:10.942116,MCU: ,AT+NETWORK5E
2021-01-12 16:32:11.002857,Module: ,AT+NETOK5B
2021-01-12 16:32:15.949800,MCU: ,AT+NETWORK5E
2021-01-12 16:32:16.003751,Module: ,AT+NETOK5B
2021-01-12 16:32:20.958585,MCU: ,AT+NETWORK5E
2021-01-12 16:32:21.003601,Module: ,AT+NETOK5B
2021-01-12 16:32:25.965363,MCU: ,AT+NETWORK5E
2021-01-12 16:32:26.004551,Module: ,AT+NETOK5B
2021-01-12 16:32:30.971164,MCU: ,AT+NETWORK5E
2021-01-12 16:32:31.005231,Module: ,AT+NETOK5B
2021-01-12 16:32:35.978266,MCU: ,AT+NETWORK5E
2021-01-12 16:32:36.006094,Module: ,AT+NETOK5B
2021-01-12 16:32:40.984807,MCU: ,AT+NETWORK5E
2021-01-12 16:32:41.006489,Module: ,AT+NETOK5B
2021-01-12 16:32:45.991195,MCU: ,AT+NETWORK5E
2021-01-12 16:32:46.007153,Module: ,AT+NETOK5B
2021-01-12 16:32:51.000931,MCU: ,AT+NETWORK5E
2021-01-12 16:32:51.007911,Module: ,AT+NETOK5B
2021-01-12 16:32:56.006625,MCU: ,AT+NETWORK5E
2021-01-12 16:32:56.108578,Module: ,AT+NETOK5B
2021-01-12 16:33:01.013566,MCU: ,AT+NETWORK5E
2021-01-12 16:33:01.109521,Module: ,AT+NETOK5B
2021-01-12 16:33:06.020262,MCU: ,AT+NETWORK5E
2021-01-12 16:33:06.110547,Module: ,AT+NETOK5B
2021-01-12 16:33:11.027460,MCU: ,AT+NETWORK5E
2021-01-12 16:33:11.110951,Module: ,AT+NETOK5B
2021-01-12 16:33:16.033521,MCU: ,AT+NETWORK5E
2021-01-12 16:33:16.111187,Module: ,AT+NETOK5B
2021-01-12 16:33:21.042174,MCU: ,AT+NETWORK5E
2021-01-12 16:33:21.112071,Module: ,AT+NETOK5B
2021-01-12 16:33:26.048070,MCU: ,AT+NETWORK5E
2021-01-12 16:33:26.113015,Module: ,AT+NETOK5B
2021-01-12 16:33:31.055107,MCU: ,AT+NETWORK5E
2021-01-12 16:33:31.113760,Module: ,AT+NETOK5B
2021-01-12 16:33:36.062483,MCU: ,AT+NETWORK5E
2021-01-12 16:33:36.114709,Module: ,AT+NETOK5B
2021-01-12 16:33:41.068279,MCU: ,AT+NETWORK5E
2021-01-12 16:33:41.115391,Module: ,AT+NETOK5B
2021-01-12 16:33:46.074953,MCU: ,AT+NETWORK5E
2021-01-12 16:33:46.116455,Module: ,AT+NETOK5B
2021-01-12 16:33:51.082686,MCU: ,AT+NETWORK5E
2021-01-12 16:33:51.117576,Module: ,AT+NETOK5B
2021-01-12 16:33:56.090158,MCU: ,AT+NETWORK5E
2021-01-12 16:33:56.118131,Module: ,AT+NETOK5B
2021-01-12 16:34:01.096778,MCU: ,AT+NETWORK5E
2021-01-12 16:34:01.117619,Module: ,AT+NETOK5B
2021-01-12 16:34:06.104087,MCU: ,AT+NETWORK5E
2021-01-12 16:34:06.119732,Module: ,AT+NETOK5B
2021-01-12 16:34:11.110872,MCU: ,AT+NETWORK5E
2021-01-12 16:34:11.120440,Module: ,AT+NETOK5B
2021-01-12 16:34:16.116627,MCU: ,AT+NETWORK5E
2021-01-12 16:34:16.220669,Module: ,AT+NETOK5B
2021-01-12 16:34:21.124502,MCU: ,AT+NETWORK5E
2021-01-12 16:34:21.221632,Module: ,AT+NETOK5B
2021-01-12 16:34:26.130327,MCU: ,AT+NETWORK5E
2021-01-12 16:34:26.222521,Module: ,AT+NETOK5B
2021-01-12 16:34:31.138358,MCU: ,AT+NETWORK5E
2021-01-12 16:34:31.223338,Module: ,AT+NETOK5B
2021-01-12 16:34:36.145242,MCU: ,AT+NETWORK5E
2021-01-12 16:34:36.224566,Module: ,AT+NETOK5B
2021-01-12 16:34:41.152106,MCU: ,AT+NETWORK5E
2021-01-12 16:34:41.224526,Module: ,AT+NETOK5B
2021-01-12 16:34:46.160026,MCU: ,AT+NETWORK5E
2021-01-12 16:34:46.224988,Module: ,AT+NETOK5B
2021-01-12 16:34:51.166767,MCU: ,AT+NETWORK5E
2021-01-12 16:34:51.225611,Module: ,AT+NETOK5B
2021-01-12 16:34:56.175727,MCU: ,AT+NETWORK5E
2021-01-12 16:34:56.226673,Module: ,AT+NETOK5B
2021-01-12 16:35:01.181377,MCU: ,AT+NETWORK5E
2021-01-12 16:35:01.227353,Module: ,AT+NETOK5B
2021-01-12 16:35:06.188571,MCU: ,AT+NETWORK5E
2021-01-12 16:35:06.228425,Module: ,AT+NETOK5B
2021-01-12 16:35:11.194491,MCU: ,AT+NETWORK5E
2021-01-12 16:35:11.229136,Module: ,AT+NETOK5B
2021-01-12 16:35:16.204226,MCU: ,AT+NETWORK5E
2021-01-12 16:35:16.229229,Module: ,AT+NETOK5B
2021-01-12 16:35:21.210992,MCU: ,AT+NETWORK5E
2021-01-12 16:35:21.229809,Module: ,AT+NETOK5B
2021-01-12 16:35:26.218533,MCU: ,AT+NETWORK5E
2021-01-12 16:35:26.231213,Module: ,AT+NETOK5B
2021-01-12 16:35:31.225846,MCU: ,AT+NETWORK5E
2021-01-12 16:35:31.231628,Module: ,AT+NETOK5B
2021-01-12 16:35:36.234313,MCU: ,AT+NETWORK5E
2021-01-12 16:35:36.333599,Module: ,AT+NETOK5B
2021-01-12 16:35:41.240565,MCU: ,AT+NETWORK5E
2021-01-12 16:35:41.334472,Module: ,AT+NETOK5B
2021-01-12 16:35:46.248389,MCU: ,AT+NETWORK5E
2021-01-12 16:35:46.335924,Module: ,AT+NETOK5B
2021-01-12 16:35:51.255941,MCU: ,AT+NETWORK5E
2021-01-12 16:35:51.335454,Module: ,AT+NETOK5B
2021-01-12 16:35:56.263249,MCU: ,AT+NETWORK5E
2021-01-12 16:35:56.336234,Module: ,AT+NETOK5B
2021-01-12 16:36:01.270135,MCU: ,AT+NETWORK5E
2021-01-12 16:36:01.337927,Module: ,AT+NETOK5B
2021-01-12 16:36:06.277872,MCU: ,AT+NETWORK5E
2021-01-12 16:36:06.337921,Module: ,AT+NETOK5B
2021-01-12 16:36:11.283155,MCU: ,AT+NETWORK5E
2021-01-12 16:36:11.339581,Module: ,AT+NETOK5B
2021-01-12 16:36:16.290729,MCU: ,AT+NETWORK5E
2021-01-12 16:36:16.340574,Module: ,AT+NETOK5B
2021-01-12 16:36:21.298606,MCU: ,AT+NETWORK5E
2021-01-12 16:36:21.340571,Module: ,AT+NETOK5B
2021-01-12 16:36:26.304413,MCU: ,AT+NETWORK5E
2021-01-12 16:36:26.341231,Module: ,AT+NETOK5B
2021-01-12 16:36:31.312225,MCU: ,AT+NETWORK5E
2021-01-12 16:36:31.342103,Module: ,AT+NETOK5B
2021-01-12 16:36:36.319191,MCU: ,AT+NETWORK5E
2021-01-12 16:36:36.343126,Module: ,AT+NETOK5B
2021-01-12 16:36:41.325650,MCU: ,AT+NETWORK5E
2021-01-12 16:36:41.344109,Module: ,AT+NETOK5B
2021-01-12 16:36:46.332885,MCU: ,AT+NETWORK5E
2021-01-12 16:36:46.344435,Module: ,AT+NETOK5B
2021-01-12 16:36:51.341873,MCU: ,AT+NETWORK5E
2021-01-12 16:36:51.445641,Module: ,AT+NETOK5B
2021-01-12 16:36:56.347733,MCU: ,AT+NETWORK5E
2021-01-12 16:36:56.446737,Module: ,AT+NETOK5B
2021-01-12 16:37:01.354592,MCU: ,AT+NETWORK5E
2021-01-12 16:37:01.446637,Module: ,AT+NETOK5B
2021-01-12 16:37:06.362424,MCU: ,AT+NETWORK5E
2021-01-12 16:37:06.447497,Module: ,AT+NETOK5B
2021-01-12 16:37:11.370102,MCU: ,AT+NETWORK5E
2021-01-12 16:37:11.449362,Module: ,AT+NETOK5B
2021-01-12 16:37:16.376202,MCU: ,AT+NETWORK5E
2021-01-12 16:37:16.449229,Module: ,AT+NETOK5B
2021-01-12 16:37:21.383192,MCU: ,AT+NETWORK5E
2021-01-12 16:37:21.450009,Module: ,AT+NETOK5B
2021-01-12 16:37:26.391064,MCU: ,AT+NETWORK5E
2021-01-12 16:37:26.451012,Module: ,AT+NETOK5B
2021-01-12 16:37:31.399506,MCU: ,AT+NETWORK5E
2021-01-12 16:37:31.452199,Module: ,AT+NETOK5B
2021-01-12 16:37:36.406755,MCU: ,AT+NETWORK5E
2021-01-12 16:37:36.452624,Module: ,AT+NETOK5B
2021-01-12 16:37:41.412096,MCU: ,AT+NETWORK5E
2021-01-12 16:37:41.453505,Module: ,AT+NETOK5B
2021-01-12 16:37:46.420124,MCU: ,AT+NETWORK5E
2021-01-12 16:37:46.454355,Module: ,AT+NETOK5B
2021-01-12 16:37:51.427000,MCU: ,AT+NETWORK5E
2021-01-12 16:37:51.455307,Module: ,AT+NETOK5B
2021-01-12 16:37:56.435154,MCU: ,AT+NETWORK5E
2021-01-12 16:37:56.455994,Module: ,AT+NETOK5B
2021-01-12 16:38:01.442240,MCU: ,AT+NETWORK5E
2021-01-12 16:38:01.456215,Module: ,AT+NETOK5B
2021-01-12 16:38:06.450032,MCU: ,AT+NETWORK5E
2021-01-12 16:38:06.457000,Module: ,AT+NETOK5B
2021-01-12 16:38:11.457027,MCU: ,AT+NETWORK5E
2021-01-12 16:38:11.558038,Module: ,AT+NETOK5B
2021-01-12 16:38:16.464699,MCU: ,AT+NETWORK5E
2021-01-12 16:38:16.558832,Module: ,AT+NETOK5B
2021-01-12 16:38:21.471563,MCU: ,AT+NETWORK5E
2021-01-12 16:38:21.559729,Module: ,AT+NETOK5B
2021-01-12 16:38:26.478709,MCU: ,AT+NETWORK5E
2021-01-12 16:38:26.559926,Module: ,AT+NETOK5B
2021-01-12 16:38:31.487455,MCU: ,AT+NETWORK5E
2021-01-12 16:38:31.561494,Module: ,AT+NETOK5B
2021-01-12 16:38:36.494363,MCU: ,AT+NETWORK5E
2021-01-12 16:38:36.562203,Module: ,AT+NETOK5B
2021-01-12 16:38:41.502174,MCU: ,AT+NETWORK5E
2021-01-12 16:38:41.563257,Module: ,AT+NETOK5B
2021-01-12 16:38:46.509087,MCU: ,AT+NETWORK5E
2021-01-12 16:38:46.562941,Module: ,AT+NETOK5B
2021-01-12 16:38:51.516572,MCU: ,AT+NETWORK5E
2021-01-12 16:38:51.563396,Module: ,AT+NETOK5B
2021-01-12 16:38:56.523347,MCU: ,AT+NETWORK5E
2021-01-12 16:38:56.565262,Module: ,AT+NETOK5B
2021-01-12 16:39:01.531715,MCU: ,AT+NETWORK5E
2021-01-12 16:39:01.566705,Module: ,AT+NETOK5B
2021-01-12 16:39:06.539278,MCU: ,AT+NETWORK5E
2021-01-12 16:39:06.567061,Module: ,AT+NETOK5B
2021-01-12 16:39:11.546419,MCU: ,AT+NETWORK5E
2021-01-12 16:39:11.567498,Module: ,AT+NETOK5B
2021-01-12 16:39:16.554396,MCU: ,AT+NETWORK5E
2021-01-12 16:39:16.568119,Module: ,AT+NETOK5B
2021-01-12 16:39:21.560897,MCU: ,AT+NETWORK5E
2021-01-12 16:39:21.568996,Module: ,AT+NETOK5B
2021-01-12 16:39:26.568159,MCU: ,AT+NETWORK5E
2021-01-12 16:39:26.669871,Module: ,AT+NETOK5B
2021-01-12 16:39:31.577045,MCU: ,AT+NETWORK5E
2021-01-12 16:39:31.671079,Module: ,AT+NETOK5B
2021-01-12 16:39:36.584532,MCU: ,AT+NETWORK5E
2021-01-12 16:39:36.671016,Module: ,AT+NETOK5B
2021-01-12 16:39:41.592820,MCU: ,AT+NETWORK5E
2021-01-12 16:39:41.671814,Module: ,AT+NETOK5B
2021-01-12 16:39:46.599667,MCU: ,AT+NETWORK5E
2021-01-12 16:39:46.672645,Module: ,AT+NETOK5B
2021-01-12 16:39:51.607579,MCU: ,AT+NETWORK5E
2021-01-12 16:39:51.673482,Module: ,AT+NETOK5B
2021-01-12 16:39:56.615321,MCU: ,AT+NETWORK5E
2021-01-12 16:39:56.673940,Module: ,AT+NETOK5B
2021-01-12 16:40:01.622049,MCU: ,AT+NETWORK5E
2021-01-12 16:40:01.675246,Module: ,AT+NETOK5B
2021-01-12 16:40:06.630864,MCU: ,AT+NETWORK5E
2021-01-12 16:40:06.676081,Module: ,AT+NETOK5B
2021-01-12 16:40:11.638933,MCU: ,AT+NETWORK5E
2021-01-12 16:40:11.677017,Module: ,AT+NETOK5B
2021-01-12 16:40:16.644945,MCU: ,AT+NETWORK5E
2021-01-12 16:40:16.677913,Module: ,AT+NETOK5B
2021-01-12 16:40:21.652784,MCU: ,AT+NETWORK5E
2021-01-12 16:40:21.678661,Module: ,AT+NETOK5B
2021-01-12 16:40:26.660658,MCU: ,AT+NETWORK5E
2021-01-12 16:40:26.679641,Module: ,AT+NETOK5B
2021-01-12 16:40:31.668070,MCU: ,AT+NETWORK5E
2021-01-12 16:40:31.681077,Module: ,AT+NETOK5B
2021-01-12 16:40:36.677305,MCU: ,AT+NETWORK5E
2021-01-12 16:40:36.781379,Module: ,AT+NETOK5B
2021-01-12 16:40:41.683120,MCU: ,AT+NETWORK5E
2021-01-12 16:40:41.782350,Module: ,AT+NETOK5B
2021-01-12 16:40:46.689889,MCU: ,AT+NETWORK5E
2021-01-12 16:40:46.783279,Module: ,AT+NETOK5B
2021-01-12 16:40:51.698092,MCU: ,AT+NETWORK5E
2021-01-12 16:40:51.785170,Module: ,AT+NETOK5B
2021-01-12 16:40:56.706054,MCU: ,AT+NETWORK5E
2021-01-12 16:40:56.784920,Module: ,AT+NETOK5B
2021-01-12 16:41:01.713827,MCU: ,AT+NETWORK5E
2021-01-12 16:41:01.785660,Module: ,AT+NETOK5B
2021-01-12 16:41:06.720794,MCU: ,AT+NETWORK5E
2021-01-12 16:41:06.786474,Module: ,AT+NETOK5B
2021-01-12 16:41:11.728717,MCU: ,AT+NETWORK5E
2021-01-12 16:41:11.787623,Module: ,AT+NETOK5B
2021-01-12 16:41:16.736561,MCU: ,AT+NETWORK5E
2021-01-12 16:41:16.787447,Module: ,AT+NETOK5B
2021-01-12 16:41:21.744496,MCU: ,AT+NETWORK5E
2021-01-12 16:41:21.788506,Module: ,AT+NETOK5B
2021-01-12 16:41:26.752336,MCU: ,AT+NETWORK5E
2021-01-12 16:41:26.789331,Module: ,AT+NETOK5B
2021-01-12 16:41:31.759203,MCU: ,AT+NETWORK5E
2021-01-12 16:41:31.790159,Module: ,AT+NETOK5B
2021-01-12 16:41:36.767154,MCU: ,AT+NETWORK5E
2021-01-12 16:41:36.791170,Module: ,AT+NETOK5B
2021-01-12 16:41:41.774956,MCU: ,AT+NETWORK5E
2021-01-12 16:41:41.792636,Module: ,AT+NETOK5B
2021-01-12 16:41:46.782687,MCU: ,AT+NETWORK5E
2021-01-12 16:41:46.791622,Module: ,AT+NETOK5B
2021-01-12 16:41:51.790613,MCU: ,AT+NETWORK5E
2021-01-12 16:41:51.893539,Module: ,AT+NETOK5B
2021-01-12 16:41:56.797506,MCU: ,AT+NETWORK5E
2021-01-12 16:41:56.893614,Module: ,AT+NETOK5B
2021-01-12 16:42:01.804974,MCU: ,AT+NETWORK5E
2021-01-12 16:42:01.893851,Module: ,AT+NETOK5B
2021-01-12 16:42:06.814425,MCU: ,AT+NETWORK5E
2021-01-12 16:42:06.895303,Module: ,AT+NETOK5B
2021-01-12 16:42:11.820473,MCU: ,AT+NETWORK5E
2021-01-12 16:42:11.896269,Module: ,AT+NETOK5B
2021-01-12 16:42:16.828802,MCU: ,AT+NETWORK5E
2021-01-12 16:42:16.895953,Module: ,AT+NETOK5B
2021-01-12 16:42:21.837103,MCU: ,AT+NETWORK5E
2021-01-12 16:42:21.897977,Module: ,AT+NETOK5B
2021-01-12 16:42:26.843611,MCU: ,AT+NETWORK5E
2021-01-12 16:42:26.897895,Module: ,AT+NETOK5B
2021-01-12 16:42:31.851881,MCU: ,AT+NETWORK5E
2021-01-12 16:42:31.898742,Module: ,AT+NETOK5B
2021-01-12 16:42:36.859685,MCU: ,AT+NETWORK5E
2021-01-12 16:42:36.900572,Module: ,AT+NETOK5B
2021-01-12 16:42:41.866602,MCU: ,AT+NETWORK5E
2021-01-12 16:42:41.900444,Module: ,AT+NETOK5B
2021-01-12 16:42:46.874493,MCU: ,AT+NETWORK5E
2021-01-12 16:42:46.901419,Module: ,AT+NETOK5B
2021-01-12 16:42:51.882323,MCU: ,AT+NETWORK5E
2021-01-12 16:42:51.902680,Module: ,AT+NETOK5B
2021-01-12 16:42:56.889257,MCU: ,AT+NETWORK5E
2021-01-12 16:42:56.904305,Module: ,AT+NETOK5B
2021-01-12 16:43:01.896535,MCU: ,AT+NETWORK5E
2021-01-12 16:43:01.903842,Module: ,AT+NETOK5B
2021-01-12 16:43:06.905090,MCU: ,AT+NETWORK5E
2021-01-12 16:43:07.003803,Module: ,AT+NETOK5B
2021-01-12 16:43:11.912942,MCU: ,AT+NETWORK5E
2021-01-12 16:43:12.004897,Module: ,AT+NETOK5B
2021-01-12 16:43:16.921944,MCU: ,AT+NETWORK5E
2021-01-12 16:43:17.005793,Module: ,AT+NETOK5B
2021-01-12 16:43:21.926839,MCU: ,AT+NETWORK5E
2021-01-12 16:43:22.006423,Module: ,AT+NETOK5B
2021-01-12 16:43:26.936692,MCU: ,AT+NETWORK5E
2021-01-12 16:43:27.007626,Module: ,AT+NETOK5B
2021-01-12 16:43:31.943548,MCU: ,AT+NETWORK5E
2021-01-12 16:43:32.008475,Module: ,AT+NETOK5B
2021-01-12 16:43:36.951305,MCU: ,AT+NETWORK5E
2021-01-12 16:43:37.007901,Module: ,AT+NETOK5B
2021-01-12 16:43:41.960335,MCU: ,AT+NETWORK5E
2021-01-12 16:43:42.009390,Module: ,AT+NETOK5B
2021-01-12 16:43:46.966305,MCU: ,AT+NETWORK5E
2021-01-12 16:43:47.010435,Module: ,AT+NETOK5B
2021-01-12 16:43:51.973689,MCU: ,AT+NETWORK5E
2021-01-12 16:43:52.010576,Module: ,AT+NETOK5B
2021-01-12 16:43:56.980622,MCU: ,AT+NETWORK5E
2021-01-12 16:43:57.012115,Module: ,AT+NETOK5B
2021-01-12 16:44:01.988385,MCU: ,AT+NETWORK5E
2021-01-12 16:44:02.012131,Module: ,AT+NETOK5B
2021-01-12 16:44:06.996403,MCU: ,AT+NETWORK5E
2021-01-12 16:44:07.012413,Module: ,AT+NETOK5B
2021-01-12 16:44:12.004562,MCU: ,AT+NETWORK5E
2021-01-12 16:44:12.013539,Module: ,AT+NETOK5B
2021-01-12 16:44:17.012526,MCU: ,AT+NETWORK5E
2021-01-12 16:44:17.115265,Module: ,AT+NETOK5B
2021-01-12 16:44:22.018926,MCU: ,AT+NETWORK5E
2021-01-12 16:44:22.115556,Module: ,AT+NETOK5B
2021-01-12 16:44:27.027113,MCU: ,AT+NETWORK5E
2021-01-12 16:44:27.117188,Module: ,AT+NETOK5B
2021-01-12 16:44:32.035298,MCU: ,AT+NETWORK5E
2021-01-12 16:44:32.117533,Module: ,AT+NETOK5B
2021-01-12 16:44:37.042180,MCU: ,AT+NETWORK5E
2021-01-12 16:44:37.118974,Module: ,AT+NETOK5B
2021-01-12 16:44:42.051793,MCU: ,AT+NETWORK5E
2021-01-12 16:44:42.118998,Module: ,AT+NETOK5B
2021-01-12 16:44:47.058357,MCU: ,AT+NETWORK5E
2021-01-12 16:44:47.119429,Module: ,AT+NETOK5B
2021-01-12 16:44:52.066844,MCU: ,AT+NETWORK5E
2021-01-12 16:44:52.120865,Module: ,AT+NETOK5B
2021-01-12 16:44:57.072855,MCU: ,AT+NETWORK5E
2021-01-12 16:44:57.121696,Module: ,AT+NETOK5B
2021-01-12 16:45:02.082278,MCU: ,AT+NETWORK5E
2021-01-12 16:45:02.122168,Module: ,AT+NETOK5B
2021-01-12 16:45:07.089040,MCU: ,AT+NETWORK5E
2021-01-12 16:45:07.123459,Module: ,AT+NETOK5B
2021-01-12 16:45:12.096012,MCU: ,AT+NETWORK5E
2021-01-12 16:45:12.124366,Module: ,AT+NETOK5B
2021-01-12 16:45:17.103143,MCU: ,AT+NETWORK5E
2021-01-12 16:45:17.125260,Module: ,AT+NETOK5B
2021-01-12 16:45:22.111173,MCU: ,AT+NETWORK5E
2021-01-12 16:45:22.126612,Module: ,AT+NETOK5B
2021-01-12 16:45:27.117969,MCU: ,AT+NETWORK5E
2021-01-12 16:45:27.126910,Module: ,AT+NETOK5B
2021-01-12 16:45:32.125947,MCU: ,AT+NETWORK5E
2021-01-12 16:45:32.227719,Module: ,AT+NETOK5B
2021-01-12 16:45:37.131806,MCU: ,AT+NETWORK5E
2021-01-12 16:45:37.228853,Module: ,AT+NETOK5B
2021-01-12 16:45:42.140347,MCU: ,AT+NETWORK5E
2021-01-12 16:45:42.228643,Module: ,AT+NETOK5B
2021-01-12 16:45:47.146555,MCU: ,AT+NETWORK5E
2021-01-12 16:45:47.229618,Module: ,AT+NETOK5B
2021-01-12 16:45:52.154434,MCU: ,AT+NETWORK5E
2021-01-12 16:45:52.230481,Module: ,AT+NETOK5B
2021-01-12 16:45:57.162132,MCU: ,AT+NETWORK5E
2021-01-12 16:45:57.230532,Module: ,AT+NETOK5B
2021-01-12 16:46:02.169274,MCU: ,AT+NETWORK5E
2021-01-12 16:46:02.232134,Module: ,AT+NETOK5B
2021-01-12 16:46:07.176460,MCU: ,AT+NETWORK5E
2021-01-12 16:46:07.231863,Module: ,AT+NETOK5B
2021-01-12 16:46:12.183783,MCU: ,AT+NETWORK5E
2021-01-12 16:46:12.232626,Module: ,AT+NETOK5B
2021-01-12 16:46:17.190333,MCU: ,AT+NETWORK5E
2021-01-12 16:46:17.234431,Module: ,AT+NETOK5B
2021-01-12 16:46:22.199670,MCU: ,AT+NETWORK5E
