2021-01-14 16:51:54.423962,Module: ,AT+NETOK5B
2021-01-14 16:51:59.386278,MCU: ,AT+NETWORK5E
2021-01-14 16:51:59.426537,Module: ,AT+NETOK5B
2021-01-14 16:52:04.393820,MCU: ,AT+NETWORK5E
2021-01-14 16:52:04.427855,Module: ,AT+NETOK5B
2021-01-14 16:52:09.400205,MCU: ,AT+NETWORK5E
2021-01-14 16:52:09.429129,Module: ,AT+NETOK5B
2021-01-14 16:52:12.536809,MCU: ,AT+inf=16368
2021-01-14 16:52:12.628326,Module: ,AT+OK04
2021-01-14 16:52:12.728057,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a034141a00fff0000050010000000100200000000000000000000""}],""lt"":""null""}0F"
2021-01-14 16:52:12.738075,INF,Heating,ON
2021-01-14 16:52:12.746009,INF,SW-Heat,ON
2021-01-14 16:52:12.778099,Module: ,AT+OK04
2021-01-14 16:52:13.014213,Module: ,AT+PUBLISHED58
2021-01-14 16:52:14.038281,MCU: ,AT+inf=16368
2021-01-14 16:52:14.081430,Module: ,AT+OK04
2021-01-14 16:52:14.180144,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10000001002a034141a00fff0000050020000000100200000000000000000000""}],""lt"":""null""}0D"
2021-01-14 16:52:14.230033,Module: ,AT+OK04
2021-01-14 16:52:14.231006,INF,Heating,OFF
2021-01-14 16:52:14.234996,INF,SW-Heat,OFF
2021-01-14 16:52:14.483211,Module: ,AT+PUBLISHED58
2021-01-14 16:52:14.501191,MCU: ,AT+NETWORK5E
2021-01-14 16:52:14.532281,Module: ,AT+NETOK5B
2021-01-14 16:52:16.291371,MCU: ,AT+inf=16368
2021-01-14 16:52:16.332274,Module: ,AT+OK04
2021-01-14 16:52:16.432952,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a034141a00fff0000050010000000100200000000000000000000""}],""lt"":""null""}0F"
2021-01-14 16:52:16.446914,INF,Heating,ON
2021-01-14 16:52:16.448934,INF,SW-Heat,ON
2021-01-14 16:52:16.482876,Module: ,AT+OK04
2021-01-14 16:52:16.721431,Module: ,AT+PUBLISHED58
2021-01-14 16:52:17.793059,MCU: ,AT+inf=16368
2021-01-14 16:52:17.884416,Module: ,AT+OK04
2021-01-14 16:52:17.984283,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10000001002a034141a00fff0000050020000000100200000000000000000000""}],""lt"":""null""}0D"
2021-01-14 16:52:17.985262,INF,Heating,OFF
2021-01-14 16:52:17.988255,INF,SW-Heat,OFF
2021-01-14 16:52:18.035360,Module: ,AT+OK04
2021-01-14 16:52:18.300570,Module: ,AT+PUBLISHED58
2021-01-14 16:52:19.545059,MCU: ,AT+inf=16368
2021-01-14 16:52:19.636125,Module: ,AT+OK04
2021-01-14 16:52:19.736662,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a034141a00fff0000050010000000100200000000000000000000""}],""lt"":""null""}0F"
2021-01-14 16:52:19.740679,INF,Heating,ON
2021-01-14 16:52:19.748629,INF,SW-Heat,ON
2021-01-14 16:52:19.787526,Module: ,AT+OK04
2021-01-14 16:52:20.151745,Module: ,AT+PUBLISHED58
2021-01-14 16:52:20.171692,MCU: ,AT+NETWORK5E
2021-01-14 16:52:20.188646,Module: ,AT+NETOK5B
2021-01-14 16:52:21.298211,MCU: ,AT+inf=16368
2021-01-14 16:52:21.388535,Module: ,AT+OK04
2021-01-14 16:52:21.488557,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10000001002a034141a00fff0000050020000000100200000000000000000000""}],""lt"":""null""}0D"
2021-01-14 16:52:21.490520,INF,Heating,OFF
2021-01-14 16:52:21.491518,INF,SW-Heat,OFF
2021-01-14 16:52:21.537668,Module: ,AT+OK04
2021-01-14 16:52:21.776249,Module: ,AT+PUBLISHED58
2021-01-14 16:52:25.123095,MCU: ,AT+NETWORK5E
2021-01-14 16:52:25.141069,Module: ,AT+NETOK5B
2021-01-14 16:52:29.299942,MCU: ,AT+inf=16368
2021-01-14 16:52:29.341374,Module: ,AT+OK04
2021-01-14 16:52:29.439521,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a034141a00fff0000050010000000100200000000000000000000""}],""lt"":""null""}0F"
2021-01-14 16:52:29.491126,Module: ,AT+OK04
2021-01-14 16:52:29.501849,INF,Heating,ON
2021-01-14 16:52:29.511828,INF,SW-Heat,ON
2021-01-14 16:52:29.734970,Module: ,AT+PUBLISHED58
2021-01-14 16:52:30.128964,MCU: ,AT+NETWORK5E
2021-01-14 16:52:30.193819,Module: ,AT+NETOK5B
2021-01-14 16:52:31.051879,MCU: ,AT+inf=16368
2021-01-14 16:52:31.092906,Module: ,AT+OK04
2021-01-14 16:52:31.194013,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10000001002a034141a00fff0000050020000000100200000000000000000000""}],""lt"":""null""}0D"
2021-01-14 16:52:31.243878,INF,Heating,OFF

2021-01-14 16:52:31.266986,INF,SW-Heat,OFF
2021-01-14 16:52:31.485980,Module: ,AT+PUBLISHED58
2021-01-14 16:52:32.793719,MCU: ,AT+inf=16368
2021-01-14 16:52:32.844988,Module: ,AT+OK04
2021-01-14 16:52:32.944400,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a034141a00fff0000050010000000100200000000000000000000""}],""lt"":""null""}0F"
2021-01-14 16:52:32.964344,INF,Heating,ON
2021-01-14 16:52:32.967342,INF,SW-Heat,ON
2021-01-14 16:52:32.996257,Module: ,AT+OK04
2021-01-14 16:52:33.238697,Module: ,AT+PUBLISHED58
2021-01-14 16:52:34.547741,MCU: ,AT+inf=16368
2021-01-14 16:52:34.597335,Module: ,AT+OK04
2021-01-14 16:52:34.697113,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10000001002a034141a00fff0000050020000000100200000000000000000000""}],""lt"":""null""}0D"
2021-01-14 16:52:34.712046,INF,Heating,OFF
2021-01-14 16:52:34.713071,INF,SW-Heat,OFF
2021-01-14 16:52:34.747959,Module: ,AT+OK04
2021-01-14 16:52:34.984743,Module: ,AT+PUBLISHED58
2021-01-14 16:52:35.138033,MCU: ,AT+NETWORK5E
2021-01-14 16:52:35.151002,Module: ,AT+NETOK5B
2021-01-14 16:52:37.550573,MCU: ,AT+inf=16368
2021-01-14 16:52:37.649216,Module: ,AT+OK04
2021-01-14 16:52:37.748704,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a034141a00fff0000050010000000100200000000000000000000""}],""lt"":""null""}0F"
2021-01-14 16:52:37.759650,INF,Heating,ON
2021-01-14 16:52:37.770621,INF,SW-Heat,ON
2021-01-14 16:52:37.799623,Module: ,AT+OK04
2021-01-14 16:52:38.047098,Module: ,AT+PUBLISHED58
2021-01-14 16:52:46.563674,MCU: ,AT+inf=16368
2021-01-14 16:52:46.602030,Module: ,AT+OK04
2021-01-14 16:52:46.702931,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a034281a00fff0000050000000100100200000000000000000000""}],""lt"":""null""}00"
2021-01-14 16:52:46.716434,INF,Heating Indoor temperature,40
2021-01-14 16:52:46.719429,INF,SW-Heat temperature,ON
2021-01-14 16:52:46.753334,Module: ,AT+OK04
2021-01-14 16:52:47.013428,Module: ,AT+PUBLISHED58
2021-01-14 16:52:47.032377,MCU: ,AT+NETWORK5E
2021-01-14 16:52:47.055559,Module: ,AT+NETOK5B
2021-01-14 16:52:51.960721,MCU: ,AT+NETWORK5E
2021-01-14 16:52:52.055974,Module: ,AT+NETOK5B
2021-01-14 16:52:54.304672,MCU: ,AT+inf=16368
2021-01-14 16:52:54.355660,Module: ,AT+OK04
2021-01-14 16:52:54.455534,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001102a034281a00fff0000050000000100100200000000000000000000""}],""lt"":""null""}01"
2021-01-14 16:52:54.467502,INF,Heating-combustion,ON
2021-01-14 16:52:54.506590,Module: ,AT+OK04
2021-01-14 16:52:54.742226,Module: ,AT+PUBLISHED58
2021-01-14 16:52:56.966683,MCU: ,AT+NETWORK5E
2021-01-14 16:52:57.008985,Module: ,AT+NETOK5B
2021-01-14 16:53:01.975363,MCU: ,AT+NETWORK5E
2021-01-14 16:53:02.010268,Module: ,AT+NETOK5B
2021-01-14 16:53:06.981386,MCU: ,AT+NETWORK5E
2021-01-14 16:53:07.011288,Module: ,AT+NETOK5B
2021-01-14 16:53:11.988765,MCU: ,AT+NETWORK5E
2021-01-14 16:53:12.012920,Module: ,AT+NETOK5B
2021-01-14 16:53:16.995453,MCU: ,AT+NETWORK5E
2021-01-14 16:53:17.012822,Module: ,AT+NETOK5B
2021-01-14 16:53:22.001773,MCU: ,AT+NETWORK5E
2021-01-14 16:53:22.013741,Module: ,AT+NETOK5B
2021-01-14 16:53:24.025635,MCU: ,AT+inf=16368
2021-01-14 16:53:24.112806,Module: ,AT+OK04
2021-01-14 16:53:24.212565,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001102a034281b00fff0000050000000000100200000000000000000000""}],""lt"":""null""}03"
2021-01-14 16:53:24.220515,INF,Current temperature,27
2021-01-14 16:53:24.262572,Module: ,AT+OK04
2021-01-14 16:53:24.503521,Module: ,AT+PUBLISHED58
2021-01-14 16:53:27.009677,MCU: ,AT+NETWORK5E
2021-01-14 16:53:27.065179,Module: ,AT+NETOK5B
2021-01-14 16:53:32.016039,MCU: ,AT+NETWORK5E
2021-01-14 16:53:32.067245,Module: ,AT+NETOK5B
2021-01-14 16:53:37.024340,MCU: ,AT+NETWORK5E
2021-01-14 16:53:37.069762,Module: ,AT+NETOK5B
2021-01-14 16:53:42.030180,MCU: ,AT+NETWORK5E
2021-01-14 16:53:42.072263,Module: ,AT+NETOK5B
2021-01-14 16:53:47.036803,MCU: ,AT+NETWORK5E
2021-01-14 16:53:47.072117,Module: ,AT+NETOK5B
2021-01-14 16:53:52.045230,MCU: ,AT+NETWORK5E
2021-01-14 16:53:52.073152,Module: ,AT+NETOK5B
2021-01-14 16:53:57.052856,MCU: ,AT+NETWORK5E
2021-01-14 16:53:57.074796,Module: ,AT+NETOK5B
2021-01-14 16:54:02.058829,MCU: ,AT+NETWORK5E
2021-01-14 16:54:02.074884,Module: ,AT+NETOK5B
2021-01-14 16:54:07.065224,MCU: ,AT+NETWORK5E
2021-01-14 16:54:07.075331,Module: ,AT+NETOK5B
2021-01-14 16:54:12.073476,MCU: ,AT+NETWORK5E
2021-01-14 16:54:12.177195,Module: ,AT+NETOK5B
2021-01-14 16:54:20.336287,MCU: ,AT+inf=16368
2021-01-14 16:54:20.380341,Module: ,AT+OK04
2021-01-14 16:54:20.479176,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001102a034261b00fff1010050000010100100200000000000000000000""}],""lt"":""null""}0D"
2021-01-14 16:54:20.529041,Module: ,AT+OK04
2021-01-14 16:54:20.543005,INF,Heating Indoor temperature,38
2021-01-14 16:54:20.545995,INF,Eco state,ON
2021-01-14 16:54:20.557965,INF,Mode state,Save Mode
2021-01-14 16:54:20.560955,INF,SW-Mode SAVE,ON
2021-01-14 16:54:20.563948,INF,SW-Heat temperature,ON
2021-01-14 16:54:20.767694,Module: ,AT+PUBLISHED58
2021-01-14 16:54:20.786872,MCU: ,AT+NETWORK5E
2021-01-14 16:54:20.830962,Module: ,AT+NETOK5B
2021-01-14 16:54:23.830596,MCU: ,AT+inf=16368
2021-01-14 16:54:23.932173,Module: ,AT+OK04
2021-01-14 16:54:24.032770,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a034261b00fff1010050000000000100200000000000000000000""}],""lt"":""null""}0C"
2021-01-14 16:54:24.051716,INF,Heating-combustion,OFF
2021-01-14 16:54:24.081635,Module: ,AT+OK04
2021-01-14 16:54:24.323091,Module: ,AT+PUBLISHED58
2021-01-14 16:54:24.832137,MCU: ,AT+inf=16368
2021-01-14 16:54:24.882999,Module: ,AT+OK04
2021-01-14 16:54:24.983846,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a034261b00fff0010050000000000100200000000000000000000""}],""lt"":""null""}0D"
2021-01-14 16:54:24.995814,INF,Eco state,OFF
2021-01-14 16:54:25.034709,Module: ,AT+OK04
2021-01-14 16:54:25.278954,Module: ,AT+PUBLISHED58
2021-01-14 16:54:25.693141,MCU: ,AT+NETWORK5E
2021-01-14 16:54:25.735943,Module: ,AT+NETOK5B
2021-01-14 16:54:30.699844,MCU: ,AT+NETWORK5E
2021-01-14 16:54:30.736926,Module: ,AT+NETOK5B
2021-01-14 16:54:35.708136,MCU: ,AT+NETWORK5E
2021-01-14 16:54:35.738058,Module: ,AT+NETOK5B
2021-01-14 16:54:40.714760,MCU: ,AT+NETWORK5E
2021-01-14 16:54:40.738747,Module: ,AT+NETOK5B
2021-01-14 16:54:44.510179,MCU: ,AT+inf=16368
2021-01-14 16:54:44.539525,Module: ,AT+OK04
2021-01-14 16:54:44.637675,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a034251b00fff0010050000000100100200000000000000000000""}],""lt"":""null""}0F"
2021-01-14 16:54:44.678565,INF,Heating Indoor temperature,37
2021-01-14 16:54:44.681558,INF,SW-Heat temperature,ON
2021-01-14 16:54:44.688542,Module: ,AT+OK04
2021-01-14 16:54:44.942577,Module: ,AT+PUBLISHED58
2021-01-14 16:54:45.722679,MCU: ,AT+NETWORK5E
2021-01-14 16:54:45.791841,Module: ,AT+NETOK5B
2021-01-14 16:54:50.730499,MCU: ,AT+NETWORK5E
2021-01-14 16:54:50.792544,Module: ,AT+NETOK5B
2021-01-14 16:54:55.716941,MCU: ,AT+inf=16368
2021-01-14 16:54:55.792727,Module: ,AT+OK04
2021-01-14 16:54:55.892248,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a034241b00fff0010050000000100100200000000000000000000""}],""lt"":""null""}0E"
2021-01-14 16:54:55.896237,INF,Heating Indoor temperature,36
2021-01-14 16:54:55.942114,Module: ,AT+OK04
2021-01-14 16:54:56.178421,Module: ,AT+PUBLISHED58
2021-01-14 16:54:56.198367,MCU: ,AT+NETWORK5E
2021-01-14 16:54:56.244365,Module: ,AT+NETOK5B
2021-01-14 16:55:01.144633,MCU: ,AT+NETWORK5E
2021-01-14 16:55:01.246259,Module: ,AT+NETOK5B
2021-01-14 16:55:06.150851,MCU: ,AT+NETWORK5E
2021-01-14 16:55:06.247049,Module: ,AT+NETOK5B
2021-01-14 16:55:11.158621,MCU: ,AT+NETWORK5E
2021-01-14 16:55:11.248621,Module: ,AT+NETOK5B
2021-01-14 16:55:16.107247,MCU: ,AT+inf=16368
2021-01-14 16:55:16.149465,Module: ,AT+OK04
2021-01-14 16:55:16.249531,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a0341f1b00fff0000050000020000100200000000000000000000""}],""lt"":""null""}5D"
2021-01-14 16:55:16.261504,INF,Heating Indoor temperature,31
2021-01-14 16:55:16.263507,INF,Mode state,OFF
2021-01-14 16:55:16.268480,INF,SW-Mode SAVE,OFF
2021-01-14 16:55:16.300475,Module: ,AT+OK04
2021-01-14 16:55:16.539084,Module: ,AT+PUBLISHED58
2021-01-14 16:55:16.558182,MCU: ,AT+NETWORK5E
2021-01-14 16:55:16.602070,Module: ,AT+NETOK5B
2021-01-14 16:55:17.858355,MCU: ,AT+inf=16368
2021-01-14 16:55:17.900359,Module: ,AT+OK04
2021-01-14 16:55:18.001806,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001102a0341f1b00fff0000050000000000100200000000000000000000""}],""lt"":""null""}5E"
2021-01-14 16:55:18.020728,INF,Heating-combustion,ON
2021-01-14 16:55:18.053284,Module: ,AT+OK04
2021-01-14 16:55:18.295230,Module: ,AT+PUBLISHED58
2021-01-14 16:55:21.473105,MCU: ,AT+NETWORK5E
2021-01-14 16:55:21.554994,Module: ,AT+NETOK5B
2021-01-14 16:55:24.107410,MCU: ,AT+inf=16368
2021-01-14 16:55:24.153547,Module: ,AT+OK04
2021-01-14 16:55:24.253256,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001102a034141b00fff0000050000000000100200000000000000000000""}],""lt"":""null""}0C"
2021-01-14 16:55:24.266223,INF,Heating Indoor temperature,20
2021-01-14 16:55:24.304531,Module: ,AT+OK04
2021-01-14 16:55:24.541756,Module: ,AT+PUBLISHED58
2021-01-14 16:55:25.610697,MCU: ,AT+inf=16368
2021-01-14 16:55:25.705613,Module: ,AT+OK04
2021-01-14 16:55:25.804544,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001102a034141b00fff1010050000010000100200000000000000000000""}],""lt"":""null""}0D"
2021-01-14 16:55:25.815515,INF,Eco state,ON
2021-01-14 16:55:25.823493,INF,Mode state,Save Mode
2021-01-14 16:55:25.838453,INF,SW-Mode SAVE,ON
2021-01-14 16:55:25.855411,Module: ,AT+OK04
2021-01-14 16:55:26.106938,Module: ,AT+PUBLISHED58
2021-01-14 16:55:26.480675,MCU: ,AT+NETWORK5E
2021-01-14 16:55:26.557842,Module: ,AT+NETOK5B
2021-01-14 16:55:28.335097,MCU: ,AT+inf=16368
2021-01-14 16:55:28.356040,Module: ,AT+OK04
2021-01-14 16:55:28.456600,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001102a034141b00fff1010050000000100100200000000000000000000""}],""lt"":""null""}0D"
2021-01-14 16:55:28.459600,INF,SW-Heat temperature,ON
2021-01-14 16:55:28.507626,Module: ,AT+OK04
2021-01-14 16:55:28.743453,Module: ,AT+PUBLISHED58
2021-01-14 16:55:29.255603,MCU: ,AT+inf=16368
2021-01-14 16:55:29.308755,Module: ,AT+OK04
2021-01-14 16:55:29.408515,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a034141b00fff1010050000000000100200000000000000000000""}],""lt"":""null""}0D"
2021-01-14 16:55:29.419486,INF,Heating-combustion,OFF
2021-01-14 16:55:29.458408,Module: ,AT+OK04
2021-01-14 16:55:29.712764,Module: ,AT+PUBLISHED58
2021-01-14 16:55:30.216900,MCU: ,AT+inf=16368
2021-01-14 16:55:30.259812,Module: ,AT+OK04
2021-01-14 16:55:30.359198,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a034141b00fff0010050000000000100200000000000000000000""}],""lt"":""null""}0C"
2021-01-14 16:55:30.372166,INF,Eco state,OFF
2021-01-14 16:55:30.409306,Module: ,AT+OK04
2021-01-14 16:55:30.650042,Module: ,AT+PUBLISHED58
2021-01-14 16:55:31.488859,MCU: ,AT+NETWORK5E
2021-01-14 16:55:31.512823,Module: ,AT+NETOK5B
2021-01-14 16:55:36.494776,MCU: ,AT+NETWORK5E
2021-01-14 16:55:36.512759,Module: ,AT+NETOK5B
2021-01-14 16:55:41.501748,MCU: ,AT+NETWORK5E
2021-01-14 16:55:41.513869,Module: ,AT+NETOK5B
2021-01-14 16:55:46.510297,MCU: ,AT+NETWORK5E
2021-01-14 16:55:46.614845,Module: ,AT+NETOK5B
2021-01-14 16:55:51.517778,MCU: ,AT+NETWORK5E
2021-01-14 16:55:51.615932,Module: ,AT+NETOK5B
2021-01-14 16:55:56.524110,MCU: ,AT+NETWORK5E
2021-01-14 16:55:56.617555,Module: ,AT+NETOK5B
2021-01-14 16:56:01.530452,MCU: ,AT+NETWORK5E
2021-01-14 16:56:01.619874,Module: ,AT+NETOK5B
2021-01-14 16:56:06.537145,MCU: ,AT+NETWORK5E
2021-01-14 16:56:06.621946,Module: ,AT+NETOK5B
2021-01-14 16:56:11.545198,MCU: ,AT+NETWORK5E
2021-01-14 16:56:11.623945,Module: ,AT+NETOK5B
2021-01-14 16:56:16.552594,MCU: ,AT+NETWORK5E
2021-01-14 16:56:16.624400,Module: ,AT+NETOK5B
2021-01-14 16:56:21.559381,MCU: ,AT+NETWORK5E
2021-01-14 16:56:21.626400,Module: ,AT+NETOK5B
2021-01-14 16:56:26.565506,MCU: ,AT+NETWORK5E
2021-01-14 16:56:26.626508,Module: ,AT+NETOK5B
2021-01-14 16:56:31.572093,MCU: ,AT+NETWORK5E
2021-01-14 16:56:31.626916,Module: ,AT+NETOK5B
2021-01-14 16:56:36.578761,MCU: ,AT+NETWORK5E
2021-01-14 16:56:36.627628,Module: ,AT+NETOK5B
2021-01-14 16:56:41.587204,MCU: ,AT+NETWORK5E
2021-01-14 16:56:41.628960,Module: ,AT+NETOK5B
2021-01-14 16:56:46.592790,MCU: ,AT+NETWORK5E
2021-01-14 16:56:46.630512,Module: ,AT+NETOK5B
2021-01-14 16:56:51.598752,MCU: ,AT+NETWORK5E
2021-01-14 16:56:51.631674,Module: ,AT+NETOK5B
2021-01-14 16:56:56.606046,MCU: ,AT+NETWORK5E
2021-01-14 16:56:56.633288,Module: ,AT+NETOK5B
2021-01-14 16:57:01.613530,MCU: ,AT+NETWORK5E
2021-01-14 16:57:01.635472,Module: ,AT+NETOK5B
2021-01-14 16:57:06.620634,MCU: ,AT+NETWORK5E
2021-01-14 16:57:06.636646,Module: ,AT+NETOK5B
2021-01-14 16:57:11.627221,MCU: ,AT+NETWORK5E
2021-01-14 16:57:11.637232,Module: ,AT+NETOK5B
2021-01-14 16:57:16.633164,MCU: ,AT+NETWORK5E
2021-01-14 16:57:16.738337,Module: ,AT+NETOK5B
2021-01-14 16:57:21.639755,MCU: ,AT+NETWORK5E
2021-01-14 16:57:21.738517,Module: ,AT+NETOK5B
2021-01-14 16:57:26.646670,MCU: ,AT+NETWORK5E
2021-01-14 16:57:26.739420,Module: ,AT+NETOK5B
2021-01-14 16:57:31.654842,MCU: ,AT+NETWORK5E
2021-01-14 16:57:31.741151,Module: ,AT+NETOK5B
2021-01-14 16:57:36.662686,MCU: ,AT+NETWORK5E
2021-01-14 16:57:36.742045,Module: ,AT+NETOK5B
2021-01-14 16:57:41.667938,MCU: ,AT+NETWORK5E
2021-01-14 16:57:41.743006,Module: ,AT+NETOK5B
2021-01-14 16:57:46.675221,MCU: ,AT+NETWORK5E
2021-01-14 16:57:46.743345,Module: ,AT+NETOK5B
2021-01-14 16:57:51.682206,MCU: ,AT+NETWORK5E
2021-01-14 16:57:51.744354,Module: ,AT+NETOK5B
2021-01-14 16:57:56.690336,MCU: ,AT+NETWORK5E
2021-01-14 16:57:56.745270,Module: ,AT+NETOK5B
2021-01-14 16:58:01.697128,MCU: ,AT+NETWORK5E
2021-01-14 16:58:01.746973,Module: ,AT+NETOK5B
2021-01-14 16:58:06.703506,MCU: ,AT+NETWORK5E
2021-01-14 16:58:06.747958,Module: ,AT+NETOK5B
2021-01-14 16:58:11.710833,MCU: ,AT+NETWORK5E
2021-01-14 16:58:11.748731,Module: ,AT+NETOK5B
2021-01-14 16:58:14.936621,MCU: ,AT+inf=16368
2021-01-14 16:58:14.949584,Module: ,AT+OK04
2021-01-14 16:58:15.048509,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10000001002a034141b00fff0000050020000000100200000000000000000000""}],""lt"":""null""}0E"
2021-01-14 16:58:15.050477,INF,Heating,OFF
2021-01-14 16:58:15.052495,INF,Mode state,OFF
2021-01-14 16:58:15.057457,INF,SW-Heat,OFF
2021-01-14 16:58:15.098347,Module: ,AT+OK04
2021-01-14 16:58:15.334583,Module: ,AT+PUBLISHED58
2021-01-14 16:58:16.688349,MCU: ,AT+inf=16368
2021-01-14 16:58:16.701283,Module: ,AT+OK04
2021-01-14 16:58:16.800458,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a034141b00fff0010050010000000100200000000000000000000""}],""lt"":""null""}0D"
2021-01-14 16:58:16.802422,INF,Heating,ON
2021-01-14 16:58:16.804416,INF,Mode state,Save Mode
2021-01-14 16:58:16.810401,INF,SW-Heat,ON
2021-01-14 16:58:16.851561,Module: ,AT+OK04
2021-01-14 16:58:17.110780,Module: ,AT+PUBLISHED58
2021-01-14 16:58:17.129729,MCU: ,AT+NETWORK5E
2021-01-14 16:58:17.152613,Module: ,AT+NETOK5B
2021-01-14 16:58:17.619737,MCU: ,AT+inf=16368
2021-01-14 16:58:17.652059,Module: ,AT+OK04
2021-01-14 16:58:17.753637,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a034141b00fff0000050000020000100200000000000000000000""}],""lt"":""null""}0F"
2021-01-14 16:58:17.771646,INF,Mode state,OFF
2021-01-14 16:58:17.775538,INF,SW-Mode SAVE,OFF
2021-01-14 16:58:17.803136,Module: ,AT+OK04
2021-01-14 16:58:18.038550,Module: ,AT+PUBLISHED58
2021-01-14 16:58:19.903953,MCU: ,AT+inf=16368
2021-01-14 16:58:20.003697,Module: ,AT+OK04
2021-01-14 16:58:20.103476,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a034191b00fff0000050000000100100200000000000000000000""}],""lt"":""null""}01"
2021-01-14 16:58:20.104474,INF,Heating Indoor temperature,25
2021-01-14 16:58:20.105470,INF,SW-Heat temperature,ON
2021-01-14 16:58:20.154538,Module: ,AT+OK04
2021-01-14 16:58:20.433481,Module: ,AT+PUBLISHED58
