2021-01-19 14:34:53.521456,MCU: ,AT+NETWORK5E
2021-01-19 14:34:58.528925,MCU: ,AT+NETWORK5E
2021-01-19 14:35:03.535804,MCU: ,AT+NETWORK5E
2021-01-19 14:35:08.544744,MCU: ,AT+NETWORK5E
2021-01-19 14:35:13.550190,MCU: ,AT+NETWORK5E
2021-01-19 14:35:18.557418,MCU: ,AT+NETWORK5E
2021-01-19 14:35:23.565649,MCU: ,AT+NETWORK5E
2021-01-19 14:35:28.572401,MCU: ,AT+NETWORK5E
2021-01-19 14:35:33.581430,MCU: ,AT+NETWORK5E
2021-01-19 14:35:38.587340,MCU: ,AT+NETWORK5E
2021-01-19 14:35:43.596453,MCU: ,AT+NETWORK5E
2021-01-19 14:35:48.602755,MCU: ,AT+NETWORK5E
2021-01-19 14:35:53.611415,MCU: ,AT+NETWORK5E
2021-01-19 14:35:58.619277,MCU: ,AT+NETWORK5E
2021-01-19 14:36:03.624970,MCU: ,AT+NETWORK5E
2021-01-19 14:36:08.632291,MCU: ,AT+NETWORK5E
2021-01-19 14:36:13.641203,MCU: ,AT+NETWORK5E
2021-01-19 14:36:18.648053,MCU: ,AT+NETWORK5E
2021-01-19 14:36:23.654238,MCU: ,AT+NETWORK5E
2021-01-19 14:36:28.661324,MCU: ,AT+NETWORK5E
2021-01-19 14:36:33.669616,MCU: ,AT+NETWORK5E
2021-01-19 14:36:38.677057,MCU: ,AT+NETWORK5E
2021-01-19 14:36:53.699449,MCU: ,AT+NETWORK5E
2021-01-19 14:36:58.706867,MCU: ,AT+NETWORK5E
2021-01-19 14:37:03.713806,MCU: ,AT+NETWORK5E
2021-01-19 14:37:08.721668,MCU: ,AT+NETWORK5E
2021-01-19 14:37:13.728528,MCU: ,AT+NETWORK5E
2021-01-19 14:37:18.737407,MCU: ,AT+NETWORK5E
2021-01-19 14:37:23.743064,MCU: ,AT+NETWORK5E
2021-01-19 14:37:28.750007,MCU: ,AT+NETWORK5E
2021-01-19 14:37:33.757835,MCU: ,AT+NETWORK5E
2021-01-19 14:37:38.765218,MCU: ,AT+NETWORK5E
2021-01-19 14:37:43.773394,MCU: ,AT+NETWORK5E
2021-01-19 14:37:48.780520,MCU: ,AT+NETWORK5E
2021-01-19 14:37:58.794284,MCU: ,AT+NETWORK5E
2021-01-19 14:38:03.802254,MCU: ,AT+NETWORK5E
2021-01-19 14:38:08.810086,MCU: ,AT+NETWORK5E
2021-01-19 14:38:13.818302,MCU: ,AT+NETWORK5E
2021-01-19 14:38:18.825026,MCU: ,AT+NETWORK5E
2021-01-19 14:38:23.833220,MCU: ,AT+NETWORK5E
2021-01-19 14:38:28.839958,MCU: ,AT+NETWORK5E
2021-01-19 14:38:33.848094,MCU: ,AT+NETWORK5E
2021-01-19 14:38:38.856095,MCU: ,AT+NETWORK5E
2021-01-19 14:38:43.862675,MCU: ,AT+NETWORK5E
2021-01-19 14:38:48.870688,MCU: ,AT+NETWORK5E
2021-01-19 14:38:53.878794,MCU: ,AT+NETWORK5E
2021-01-19 14:38:58.885558,MCU: ,AT+NETWORK5E
2021-01-19 14:39:03.893645,MCU: ,AT+NETWORK5E
2021-01-19 14:39:08.901431,MCU: ,AT+NETWORK5E
2021-01-19 14:39:13.909539,MCU: ,AT+NETWORK5E
2021-01-19 14:39:18.917597,MCU: ,AT+NETWORK5E
2021-01-19 14:39:23.925323,MCU: ,AT+NETWORK5E
2021-01-19 14:39:28.932472,MCU: ,AT+NETWORK5E
2021-01-19 14:39:33.940570,MCU: ,AT+NETWORK5E
2021-01-19 14:39:38.949448,MCU: ,AT+NETWORK5E
2021-01-19 14:39:43.957338,MCU: ,AT+NETWORK5E
2021-01-19 14:39:48.965224,MCU: ,AT+NETWORK5E
2021-01-19 14:39:53.972192,MCU: ,AT+NETWORK5E
2021-01-19 14:40:03.985539,MCU: ,AT+NETWORK5E
2021-01-19 14:40:08.993789,MCU: ,AT+NETWORK5E
2021-01-19 14:40:14.002253,MCU: ,AT+NETWORK5E
2021-01-19 14:40:19.011124,MCU: ,AT+NETWORK5E
2021-01-19 14:40:34.032775,MCU: ,AT+NETWORK5E
2021-01-19 14:40:39.040329,MCU: ,AT+NETWORK5E
2021-01-19 14:42:21.800625,,AT+RESET55
2021-01-19 14:42:26.808912,,AT+RESET55
2021-01-19 14:42:33.405751,,XdTeeBPe~ILtbD(hHR`	-Ue!Y'tb#0hAT+RESET55
2021-01-19 14:42:34.479813,,AT+RESET55
2021-01-19 14:42:34.504751,,AT+OK04
2021-01-19 14:42:34.520707,,AT+VER41
2021-01-19 14:42:34.976359,,"0agAD%H,EY!(E2%AT+RESET55"
2021-01-19 14:42:34.993317,,AT+VER41
2021-01-19 14:42:35.079084,,AT+VER=00.1251
2021-01-19 14:42:35.098034,,AT+REGCHK10
2021-01-19 14:42:35.177820,,AT+REGCHK10
2021-01-19 14:42:35.207739,,AT+DOMAIN=brinnai.ckpush.com:800900
2021-01-19 14:42:35.280549,,AT+DOMAINOK04
2021-01-19 14:42:35.693087,,AT+WIFI_CON0C
2021-01-19 14:42:35.777833,,AT+OK04
2021-01-19 14:42:38.780443,,AT+WIFI_CON0C
2021-01-19 14:42:38.799420,,AT+IDPASS1C
2021-01-19 14:42:39.459672,,AT+DOMAIN=dev2.ckpush.com:88833E
2021-01-19 14:42:39.980882,,AT+DOMAIN=dev2.ckpush.com:88833E
2021-01-19 14:42:40.094842,,AT+DOMAINOK04
2021-01-19 14:42:40.489607,,AT+PRT=rinnai/RK/01/RK/f06/70/1E
2021-01-19 14:42:40.618261,,AT+PRT=rinnai/RK/01/RK/f06/70/1E
2021-01-19 14:42:40.638235,,AT+BROKER_CON1E
2021-01-19 14:42:40.706027,,AT+OK04
2021-01-19 14:42:40.990608,,AT+BROKER_CON1E
2021-01-19 14:42:41.216257,,AT+SUBSCRIBED0C
2021-01-19 14:42:41.234275,,AT+inf=16368
2021-01-19 14:42:41.313064,,AT+OK04
2021-01-19 14:42:41.411768,,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10000000003c028001b00fff000005000000000010041c7e386f6fff00000000""}],""lt"":""null""}0B"
2021-01-19 14:42:41.463630,,AT+OK04
2021-01-19 14:42:41.699996,,AT+PUBLISHED58
2021-01-19 14:42:41.718952,MCU: ,AT+NETWORK5E
2021-01-19 14:42:41.765820,Module: ,AT+NETOK5B
2021-01-19 14:42:46.640022,MCU: ,AT+NETWORK5E
2021-01-19 14:42:46.666951,Module: ,AT+NETOK5B
2021-01-19 14:42:51.647076,MCU: ,AT+NETWORK5E
2021-01-19 14:42:51.667247,Module: ,AT+NETOK5B
2021-01-19 14:42:56.655839,MCU: ,AT+NETWORK5E
2021-01-19 14:42:56.668691,Module: ,AT+NETOK5B
2021-01-19 14:43:01.662841,MCU: ,AT+NETWORK5E
2021-01-19 14:43:01.671131,Module: ,AT+NETOK5B
2021-01-19 14:43:06.670249,MCU: ,AT+NETWORK5E
2021-01-19 14:43:06.772974,Module: ,AT+NETOK5B
2021-01-19 14:43:11.678339,MCU: ,AT+NETWORK5E
2021-01-19 14:43:11.773149,Module: ,AT+NETOK5B
2021-01-19 14:43:16.686265,MCU: ,AT+NETWORK5E
2021-01-19 14:43:16.775029,Module: ,AT+NETOK5B
2021-01-19 14:43:21.694205,MCU: ,AT+NETWORK5E
2021-01-19 14:43:21.776983,Module: ,AT+NETOK5B
2021-01-19 14:43:26.702323,MCU: ,AT+NETWORK5E
2021-01-19 14:43:26.778119,Module: ,AT+NETOK5B
2021-01-19 14:43:31.709687,MCU: ,AT+NETWORK5E
2021-01-19 14:43:31.780491,Module: ,AT+NETOK5B
2021-01-19 14:43:36.717248,MCU: ,AT+NETWORK5E
2021-01-19 14:43:36.782072,Module: ,AT+NETOK5B
2021-01-19 14:43:41.726453,MCU: ,AT+NETWORK5E
2021-01-19 14:43:41.783704,Module: ,AT+NETOK5B
2021-01-19 14:43:46.734402,MCU: ,AT+NETWORK5E
2021-01-19 14:43:46.785329,Module: ,AT+NETOK5B
2021-01-19 14:43:51.741182,MCU: ,AT+NETWORK5E
2021-01-19 14:43:51.785067,Module: ,AT+NETOK5B
2021-01-19 14:43:56.749107,MCU: ,AT+NETWORK5E
2021-01-19 14:43:56.788972,Module: ,AT+NETOK5B
2021-01-19 14:44:01.757214,MCU: ,AT+NETWORK5E
2021-01-19 14:44:01.789128,Module: ,AT+NETOK5B
2021-01-19 14:44:06.765174,MCU: ,AT+NETWORK5E
2021-01-19 14:44:06.790006,Module: ,AT+NETOK5B
2021-01-19 14:44:11.772541,MCU: ,AT+NETWORK5E
2021-01-19 14:44:11.792486,Module: ,AT+NETOK5B
2021-01-19 14:44:16.779966,MCU: ,AT+NETWORK5E
2021-01-19 14:44:16.792936,Module: ,AT+NETOK5B
2021-01-19 14:44:21.788362,MCU: ,AT+NETWORK5E
2021-01-19 14:44:21.795316,Module: ,AT+NETOK5B
2021-01-19 14:45:06.860249,MCU: ,AT+NETWORK5E
2021-01-19 14:45:06.911112,Module: ,AT+NETOK5B
2021-01-19 14:45:11.868477,MCU: ,AT+NETWORK5E
2021-01-19 14:45:11.912330,Module: ,AT+NETOK5B
2021-01-19 14:45:16.876625,MCU: ,AT+NETWORK5E
2021-01-19 14:45:16.914523,Module: ,AT+NETOK5B
2021-01-19 14:45:21.884470,MCU: ,AT+NETWORK5E
2021-01-19 14:45:21.916386,Module: ,AT+NETOK5B
2021-01-19 14:45:26.893060,MCU: ,AT+NETWORK5E
2021-01-19 14:45:26.919247,Module: ,AT+NETOK5B
2021-01-19 14:45:31.900633,MCU: ,AT+NETWORK5E
2021-01-19 14:45:31.921577,Module: ,AT+NETOK5B
2021-01-19 14:45:36.909334,MCU: ,AT+NETWORK5E
2021-01-19 14:45:36.922288,Module: ,AT+NETOK5B
2021-01-19 14:45:41.916226,MCU: ,AT+NETWORK5E
2021-01-19 14:45:41.923180,Module: ,AT+NETOK5B
2021-01-19 14:45:46.923962,MCU: ,AT+NETWORK5E
2021-01-19 14:45:47.026687,Module: ,AT+NETOK5B
2021-01-19 14:45:51.932380,MCU: ,AT+NETWORK5E
2021-01-19 14:45:52.027948,Module: ,AT+NETOK5B
2021-01-19 14:45:56.941429,MCU: ,AT+NETWORK5E
2021-01-19 14:45:57.028934,Module: ,AT+NETOK5B
2021-01-19 14:46:01.948177,MCU: ,AT+NETWORK5E
2021-01-19 14:46:02.032195,Module: ,AT+NETOK5B
2021-01-19 14:46:06.956107,MCU: ,AT+NETWORK5E
2021-01-19 14:46:07.033899,Module: ,AT+NETOK5B
2021-01-19 14:46:11.964313,MCU: ,AT+NETWORK5E
2021-01-19 14:46:12.036120,Module: ,AT+NETOK5B
2021-01-19 14:46:16.971527,MCU: ,AT+NETWORK5E
2021-01-19 14:46:17.038329,Module: ,AT+NETOK5B
2021-01-19 14:46:21.978643,MCU: ,AT+NETWORK5E
2021-01-19 14:46:22.040478,Module: ,AT+NETOK5B
2021-01-19 14:46:26.987487,MCU: ,AT+NETWORK5E
2021-01-19 14:46:27.043087,Module: ,AT+NETOK5B
2021-01-19 14:46:31.998336,MCU: ,AT+NETWORK5E
2021-01-19 14:46:32.043215,Module: ,AT+NETOK5B
2021-01-19 14:46:37.002342,MCU: ,AT+NETWORK5E
2021-01-19 14:46:37.046224,Module: ,AT+NETOK5B
2021-01-19 14:46:42.010882,MCU: ,AT+NETWORK5E
2021-01-19 14:46:42.048128,Module: ,AT+NETOK5B
2021-01-19 14:46:47.019023,MCU: ,AT+NETWORK5E
2021-01-19 14:46:47.050375,Module: ,AT+NETOK5B
2021-01-19 14:46:52.025835,MCU: ,AT+NETWORK5E
2021-01-19 14:46:52.050795,Module: ,AT+NETOK5B
2021-01-19 14:46:57.034153,MCU: ,AT+NETWORK5E
2021-01-19 14:46:57.052103,Module: ,AT+NETOK5B
2021-01-19 14:47:02.041004,MCU: ,AT+NETWORK5E
2021-01-19 14:47:02.053969,Module: ,AT+NETOK5B
2021-01-19 14:47:07.048007,MCU: ,AT+NETWORK5E
2021-01-19 14:47:07.054699,Module: ,AT+NETOK5B
2021-01-19 14:47:12.055581,MCU: ,AT+NETWORK5E
2021-01-19 14:47:12.156411,Module: ,AT+NETOK5B
2021-01-19 14:47:17.063255,MCU: ,AT+NETWORK5E
2021-01-19 14:47:17.158618,Module: ,AT+NETOK5B
2021-01-19 14:47:22.071020,MCU: ,AT+NETWORK5E
2021-01-19 14:47:22.159035,Module: ,AT+NETOK5B
2021-01-19 14:47:27.079679,MCU: ,AT+NETWORK5E
2021-01-19 14:47:27.159944,Module: ,AT+NETOK5B
2021-01-19 14:47:32.086588,MCU: ,AT+NETWORK5E
2021-01-19 14:47:32.160390,Module: ,AT+NETOK5B
2021-01-19 14:47:37.094485,MCU: ,AT+NETWORK5E
2021-01-19 14:47:37.162417,Module: ,AT+NETOK5B
2021-01-19 14:47:42.101575,MCU: ,AT+NETWORK5E
2021-01-19 14:47:42.162412,Module: ,AT+NETOK5B
2021-01-19 14:47:47.109023,MCU: ,AT+NETWORK5E
2021-01-19 14:47:47.163876,Module: ,AT+NETOK5B
2021-01-19 14:47:52.117361,MCU: ,AT+NETWORK5E
2021-01-19 14:47:52.164629,Module: ,AT+NETOK5B
2021-01-19 14:47:57.125062,MCU: ,AT+NETWORK5E
2021-01-19 14:47:57.164807,Module: ,AT+NETOK5B
2021-01-19 14:48:02.132915,MCU: ,AT+NETWORK5E
2021-01-19 14:48:02.168171,Module: ,AT+NETOK5B
2021-01-19 14:48:07.140883,MCU: ,AT+NETWORK5E
2021-01-19 14:48:07.168923,Module: ,AT+NETOK5B
2021-01-19 14:48:12.147829,MCU: ,AT+NETWORK5E
2021-01-19 14:48:12.171764,Module: ,AT+NETOK5B
2021-01-19 14:48:17.155846,MCU: ,AT+NETWORK5E
2021-01-19 14:48:17.172801,Module: ,AT+NETOK5B
2021-01-19 14:48:22.163331,MCU: ,AT+NETWORK5E
2021-01-19 14:48:22.174334,Module: ,AT+NETOK5B
2021-01-19 14:48:27.172203,MCU: ,AT+NETWORK5E
2021-01-19 14:48:27.276124,Module: ,AT+NETOK5B
2021-01-19 14:48:32.178582,MCU: ,AT+NETWORK5E
2021-01-19 14:48:32.277026,Module: ,AT+NETOK5B
2021-01-19 14:48:37.185682,MCU: ,AT+NETWORK5E
2021-01-19 14:48:37.278841,Module: ,AT+NETOK5B
2021-01-19 14:48:42.194132,MCU: ,AT+NETWORK5E
2021-01-19 14:48:42.279414,Module: ,AT+NETOK5B
2021-01-19 14:48:47.202712,MCU: ,AT+NETWORK5E
2021-01-19 14:48:47.282072,Module: ,AT+NETOK5B
2021-01-19 14:48:52.209791,MCU: ,AT+NETWORK5E
2021-01-19 14:48:52.282580,Module: ,AT+NETOK5B
2021-01-19 14:48:57.216664,MCU: ,AT+NETWORK5E
2021-01-19 14:48:57.283842,Module: ,AT+NETOK5B
2021-01-19 14:49:02.224051,MCU: ,AT+NETWORK5E
2021-01-19 14:49:02.284520,Module: ,AT+NETOK5B
2021-01-19 14:49:07.232269,MCU: ,AT+NETWORK5E
2021-01-19 14:49:07.285580,Module: ,AT+NETOK5B
2021-01-19 14:49:12.239616,MCU: ,AT+NETWORK5E
2021-01-19 14:49:12.287489,Module: ,AT+NETOK5B
2021-01-19 14:49:17.248808,MCU: ,AT+NETWORK5E
2021-01-19 14:49:17.288619,Module: ,AT+NETOK5B
2021-01-19 14:49:22.254967,MCU: ,AT+NETWORK5E
2021-01-19 14:49:22.289934,Module: ,AT+NETOK5B
2021-01-19 14:49:27.262830,MCU: ,AT+NETWORK5E
2021-01-19 14:49:27.289758,Module: ,AT+NETOK5B
2021-01-19 14:49:32.269512,MCU: ,AT+NETWORK5E
2021-01-19 14:49:32.292591,Module: ,AT+NETOK5B
2021-01-19 14:49:37.277491,MCU: ,AT+NETWORK5E
2021-01-19 14:49:37.293423,Module: ,AT+NETOK5B
2021-01-19 14:49:42.285613,MCU: ,AT+NETWORK5E
2021-01-19 14:49:42.294454,Module: ,AT+NETOK5B
2021-01-19 14:49:47.293254,MCU: ,AT+NETWORK5E
2021-01-19 14:49:47.395725,Module: ,AT+NETOK5B
2021-01-19 14:49:52.301406,MCU: ,AT+NETWORK5E
2021-01-19 14:49:52.398442,Module: ,AT+NETOK5B
2021-01-19 14:49:57.309115,MCU: ,AT+NETWORK5E
2021-01-19 14:49:57.399871,Module: ,AT+NETOK5B
2021-01-19 14:50:02.317709,MCU: ,AT+NETWORK5E
2021-01-19 14:50:02.400602,Module: ,AT+NETOK5B
2021-01-19 14:50:07.324741,MCU: ,AT+NETWORK5E
2021-01-19 14:50:07.401708,Module: ,AT+NETOK5B
2021-01-19 14:50:12.331747,MCU: ,AT+NETWORK5E
2021-01-19 14:50:12.402443,Module: ,AT+NETOK5B
2021-01-19 14:50:17.341526,MCU: ,AT+NETWORK5E
2021-01-19 14:50:17.403633,Module: ,AT+NETOK5B
2021-01-19 14:50:22.348344,MCU: ,AT+NETWORK5E
2021-01-19 14:50:22.403716,Module: ,AT+NETOK5B
2021-01-19 14:50:27.355479,MCU: ,AT+NETWORK5E
2021-01-19 14:50:27.405269,Module: ,AT+NETOK5B
2021-01-19 14:50:32.363366,MCU: ,AT+NETWORK5E
2021-01-19 14:50:32.408247,Module: ,AT+NETOK5B
2021-01-19 14:50:37.371478,MCU: ,AT+NETWORK5E
2021-01-19 14:50:37.408490,Module: ,AT+NETOK5B
2021-01-19 14:50:42.378787,MCU: ,AT+NETWORK5E
2021-01-19 14:50:42.410703,Module: ,AT+NETOK5B
2021-01-19 14:50:47.387291,MCU: ,AT+NETWORK5E
2021-01-19 14:50:47.409491,Module: ,AT+NETOK5B
2021-01-19 14:50:52.394672,MCU: ,AT+NETWORK5E
2021-01-19 14:50:52.410630,Module: ,AT+NETOK5B
2021-01-19 14:50:57.403729,MCU: ,AT+NETWORK5E
2021-01-19 14:50:57.413657,Module: ,AT+NETOK5B
2021-01-19 14:51:02.410254,MCU: ,AT+NETWORK5E
2021-01-19 14:51:02.514554,Module: ,AT+NETOK5B
2021-01-19 14:51:07.417688,MCU: ,AT+NETWORK5E
2021-01-19 14:51:07.516206,Module: ,AT+NETOK5B
2021-01-19 14:51:12.425840,MCU: ,AT+NETWORK5E
2021-01-19 14:51:12.516230,Module: ,AT+NETOK5B
2021-01-19 14:51:17.433758,MCU: ,AT+NETWORK5E
2021-01-19 14:51:17.518011,Module: ,AT+NETOK5B
2021-01-19 14:51:22.443973,MCU: ,AT+NETWORK5E
2021-01-19 14:51:22.520763,Module: ,AT+NETOK5B
2021-01-19 14:51:27.451602,MCU: ,AT+NETWORK5E
2021-01-19 14:51:27.523266,Module: ,AT+NETOK5B
2021-01-19 14:51:32.458789,MCU: ,AT+NETWORK5E
2021-01-19 14:51:32.522269,Module: ,AT+NETOK5B
2021-01-19 14:51:37.466333,MCU: ,AT+NETWORK5E
2021-01-19 14:51:37.523385,Module: ,AT+NETOK5B
2021-01-19 14:51:42.474285,MCU: ,AT+NETWORK5E
2021-01-19 14:51:42.526069,Module: ,AT+NETOK5B
2021-01-19 14:51:47.483466,MCU: ,AT+NETWORK5E
2021-01-19 14:51:47.526349,Module: ,AT+NETOK5B
2021-01-19 14:51:52.490543,MCU: ,AT+NETWORK5E
2021-01-19 14:51:52.528478,Module: ,AT+NETOK5B
2021-01-19 14:51:57.497712,MCU: ,AT+NETWORK5E
2021-01-19 14:51:57.530341,Module: ,AT+NETOK5B
2021-01-19 14:52:02.505011,MCU: ,AT+NETWORK5E
2021-01-19 14:52:02.531958,Module: ,AT+NETOK5B
2021-01-19 14:52:07.513077,MCU: ,AT+NETWORK5E
2021-01-19 14:52:07.532055,Module: ,AT+NETOK5B
2021-01-19 14:52:12.521409,MCU: ,AT+NETWORK5E
2021-01-19 14:52:12.533377,Module: ,AT+NETOK5B
2021-01-19 14:52:17.528276,MCU: ,AT+NETWORK5E
2021-01-19 14:52:17.535281,Module: ,AT+NETOK5B
2021-01-19 14:52:22.536363,MCU: ,AT+NETWORK5E
2021-01-19 14:52:22.637680,Module: ,AT+NETOK5B
2021-01-19 14:52:27.543738,MCU: ,AT+NETWORK5E
2021-01-19 14:52:27.638175,Module: ,AT+NETOK5B
2021-01-19 14:52:32.551251,MCU: ,AT+NETWORK5E
2021-01-19 14:52:32.639353,Module: ,AT+NETOK5B
2021-01-19 14:52:37.559398,MCU: ,AT+NETWORK5E
2021-01-19 14:52:37.640406,Module: ,AT+NETOK5B
2021-01-19 14:52:42.567268,MCU: ,AT+NETWORK5E
2021-01-19 14:52:42.641081,Module: ,AT+NETOK5B
2021-01-19 14:52:47.574897,MCU: ,AT+NETWORK5E
2021-01-19 14:52:47.643176,Module: ,AT+NETOK5B
2021-01-19 14:52:52.583306,MCU: ,AT+NETWORK5E
2021-01-19 14:52:52.643146,Module: ,AT+NETOK5B
2021-01-19 14:52:57.590873,MCU: ,AT+NETWORK5E
2021-01-19 14:52:57.643870,Module: ,AT+NETOK5B
2021-01-19 14:53:02.597994,MCU: ,AT+NETWORK5E
2021-01-19 14:53:02.645013,Module: ,AT+NETOK5B
2021-01-19 14:53:07.607899,MCU: ,AT+NETWORK5E
2021-01-19 14:53:07.646452,Module: ,AT+NETOK5B
2021-01-19 14:53:12.614506,MCU: ,AT+NETWORK5E
2021-01-19 14:53:12.646227,Module: ,AT+NETOK5B
2021-01-19 14:53:17.622995,MCU: ,AT+NETWORK5E
2021-01-19 14:53:17.648155,Module: ,AT+NETOK5B
2021-01-19 14:53:22.630621,MCU: ,AT+NETWORK5E
2021-01-19 14:53:22.648574,Module: ,AT+NETOK5B
2021-01-19 14:53:27.638318,MCU: ,AT+NETWORK5E
2021-01-19 14:53:27.649265,Module: ,AT+NETOK5B
2021-01-19 14:53:32.646568,MCU: ,AT+NETWORK5E
2021-01-19 14:53:32.750342,Module: ,AT+NETOK5B
2021-01-19 14:53:37.653862,MCU: ,AT+NETWORK5E
2021-01-19 14:53:37.752386,Module: ,AT+NETOK5B
2021-01-19 14:53:42.661600,MCU: ,AT+NETWORK5E
2021-01-19 14:53:42.753566,Module: ,AT+NETOK5B
2021-01-19 14:53:47.670849,MCU: ,AT+NETWORK5E
2021-01-19 14:53:47.754124,Module: ,AT+NETOK5B
2021-01-19 14:53:52.677204,MCU: ,AT+NETWORK5E
2021-01-19 14:53:52.756990,Module: ,AT+NETOK5B
2021-01-19 14:53:57.685516,MCU: ,AT+NETWORK5E
2021-01-19 14:53:57.757780,Module: ,AT+NETOK5B
2021-01-19 14:54:02.693747,MCU: ,AT+NETWORK5E
2021-01-19 14:54:02.758486,Module: ,AT+NETOK5B
2021-01-19 14:54:07.701185,MCU: ,AT+NETWORK5E
2021-01-19 14:54:07.760028,Module: ,AT+NETOK5B
2021-01-19 14:54:12.709471,MCU: ,AT+NETWORK5E
2021-01-19 14:54:12.762462,Module: ,AT+NETOK5B
2021-01-19 14:54:17.716241,MCU: ,AT+NETWORK5E
2021-01-19 14:54:17.765108,Module: ,AT+NETOK5B
2021-01-19 14:54:22.725607,MCU: ,AT+NETWORK5E
2021-01-19 14:54:22.765084,Module: ,AT+NETOK5B
2021-01-19 14:54:27.731993,MCU: ,AT+NETWORK5E
2021-01-19 14:54:27.766587,Module: ,AT+NETOK5B
2021-01-19 14:54:32.740342,MCU: ,AT+NETWORK5E
2021-01-19 14:54:32.767270,Module: ,AT+NETOK5B
2021-01-19 14:54:37.747915,MCU: ,AT+NETWORK5E
2021-01-19 14:54:37.768168,Module: ,AT+NETOK5B
2021-01-19 14:54:42.754803,MCU: ,AT+NETWORK5E
2021-01-19 14:54:42.769764,Module: ,AT+NETOK5B
2021-01-19 14:54:47.762990,MCU: ,AT+NETWORK5E
2021-01-19 14:54:47.769972,Module: ,AT+NETOK5B
2021-01-19 14:54:52.770491,MCU: ,AT+NETWORK5E
2021-01-19 14:54:52.870807,Module: ,AT+NETOK5B
2021-01-19 14:54:57.777554,MCU: ,AT+NETWORK5E
2021-01-19 14:54:57.872303,Module: ,AT+NETOK5B
2021-01-19 14:55:02.786123,MCU: ,AT+NETWORK5E
2021-01-19 14:55:02.872890,Module: ,AT+NETOK5B
2021-01-19 14:55:07.793037,MCU: ,AT+NETWORK5E
2021-01-19 14:55:07.875085,Module: ,AT+NETOK5B
2021-01-19 14:55:12.800881,MCU: ,AT+NETWORK5E
2021-01-19 14:55:12.876678,Module: ,AT+NETOK5B
2021-01-19 14:55:17.808550,MCU: ,AT+NETWORK5E
2021-01-19 14:55:17.877505,Module: ,AT+NETOK5B
2021-01-19 14:55:22.816125,MCU: ,AT+NETWORK5E
2021-01-19 14:55:22.878843,Module: ,AT+NETOK5B
2021-01-19 14:55:27.824530,MCU: ,AT+NETWORK5E
2021-01-19 14:55:27.879380,Module: ,AT+NETOK5B
2021-01-19 14:55:32.831379,MCU: ,AT+NETWORK5E
2021-01-19 14:55:32.881222,Module: ,AT+NETOK5B
2021-01-19 14:55:37.839644,MCU: ,AT+NETWORK5E
2021-01-19 14:55:37.881560,Module: ,AT+NETOK5B
2021-01-19 14:55:42.848604,MCU: ,AT+NETWORK5E
2021-01-19 14:55:42.883576,Module: ,AT+NETOK5B
2021-01-19 14:55:47.854373,MCU: ,AT+NETWORK5E
2021-01-19 14:55:47.883498,Module: ,AT+NETOK5B
2021-01-19 14:55:52.862482,MCU: ,AT+NETWORK5E
2021-01-19 14:55:52.886425,Module: ,AT+NETOK5B
2021-01-19 14:55:57.870117,MCU: ,AT+NETWORK5E
2021-01-19 14:55:57.889201,Module: ,AT+NETOK5B
2021-01-19 14:56:02.878194,MCU: ,AT+NETWORK5E
2021-01-19 14:56:02.890161,Module: ,AT+NETOK5B
2021-01-19 14:56:07.887517,MCU: ,AT+NETWORK5E
2021-01-19 14:56:07.893141,Module: ,AT+NETOK5B
2021-01-19 14:56:12.892860,MCU: ,AT+NETWORK5E
2021-01-19 14:56:12.993782,Module: ,AT+NETOK5B
2021-01-19 14:56:17.900842,MCU: ,AT+NETWORK5E
2021-01-19 14:56:17.996604,Module: ,AT+NETOK5B
2021-01-19 14:56:22.909639,MCU: ,AT+NETWORK5E
2021-01-19 14:56:22.997864,Module: ,AT+NETOK5B
2021-01-19 14:56:27.917095,MCU: ,AT+NETWORK5E
2021-01-19 14:56:27.998257,Module: ,AT+NETOK5B
2021-01-19 14:56:32.924548,MCU: ,AT+NETWORK5E
2021-01-19 14:56:32.999564,Module: ,AT+NETOK5B
2021-01-19 14:56:37.932272,MCU: ,AT+NETWORK5E
2021-01-19 14:56:38.001031,Module: ,AT+NETOK5B
2021-01-19 14:56:42.939308,MCU: ,AT+NETWORK5E
2021-01-19 14:56:43.002139,Module: ,AT+NETOK5B
2021-01-19 14:56:47.946888,MCU: ,AT+NETWORK5E
2021-01-19 14:56:48.002739,Module: ,AT+NETOK5B
2021-01-19 14:56:52.955238,MCU: ,AT+NETWORK5E
2021-01-19 14:56:53.005112,Module: ,AT+NETOK5B
2021-01-19 14:56:57.964182,MCU: ,AT+NETWORK5E
2021-01-19 14:56:58.005749,Module: ,AT+NETOK5B
2021-01-19 14:57:02.971227,MCU: ,AT+NETWORK5E
2021-01-19 14:57:03.007132,Module: ,AT+NETOK5B
2021-01-19 14:57:06.297146,MCU: ,AT+inf=16368
2021-01-19 14:57:06.308116,Module: ,AT+OK04
2021-01-19 14:57:06.407101,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10010000003c028001b00fff000005000100000010041c7e386f6fff00000000""}],""lt"":""null""}0B"
2021-01-19 14:57:06.458964,Module: ,AT+OK04
2021-01-19 14:57:08.576770,Module: ,AT+PUBLISHED58
