2021-01-15 09:09:12.201505,Module: ,AT+NETOK5B
2021-01-15 09:09:17.194797,MCU: ,AT+NETWORK5E
2021-01-15 09:09:17.202733,Module: ,AT+NETOK5B
2021-01-15 09:09:22.200498,MCU: ,AT+NETWORK5E
2021-01-15 09:09:22.304219,Module: ,AT+NETOK5B
2021-01-15 09:09:27.208497,MCU: ,AT+NETWORK5E
2021-01-15 09:09:27.305726,Module: ,AT+NETOK5B
2021-01-15 09:09:32.214052,MCU: ,AT+NETWORK5E
2021-01-15 09:09:32.306513,Module: ,AT+NETOK5B
2021-01-15 09:09:37.220042,MCU: ,AT+NETWORK5E
2021-01-15 09:09:37.308321,Module: ,AT+NETOK5B
2021-01-15 09:09:42.229609,MCU: ,AT+NETWORK5E
2021-01-15 09:09:42.309942,Module: ,AT+NETOK5B
2021-01-15 09:09:47.235541,MCU: ,AT+NETWORK5E
2021-01-15 09:09:47.310128,Module: ,AT+NETOK5B
2021-01-15 09:09:52.240999,MCU: ,AT+NETWORK5E
2021-01-15 09:09:52.313156,Module: ,AT+NETOK5B
2021-01-15 09:09:57.248249,MCU: ,AT+NETWORK5E
2021-01-15 09:09:57.314293,Module: ,AT+NETOK5B
2021-01-15 09:10:02.254378,MCU: ,AT+NETWORK5E
2021-01-15 09:10:02.316838,Module: ,AT+NETOK5B
2021-01-15 09:10:07.261389,MCU: ,AT+NETWORK5E
2021-01-15 09:10:07.318485,Module: ,AT+NETOK5B
2021-01-15 09:10:12.268089,MCU: ,AT+NETWORK5E
2021-01-15 09:10:12.320919,Module: ,AT+NETOK5B
2021-01-15 09:10:17.273915,MCU: ,AT+NETWORK5E
2021-01-15 09:10:17.323981,Module: ,AT+NETOK5B
2021-01-15 09:10:22.281792,MCU: ,AT+NETWORK5E
2021-01-15 09:10:22.324393,Module: ,AT+NETOK5B
2021-01-15 09:10:27.289178,MCU: ,AT+NETWORK5E
2021-01-15 09:10:27.327076,Module: ,AT+NETOK5B
2021-01-15 09:10:32.296620,MCU: ,AT+NETWORK5E
2021-01-15 09:10:32.327537,Module: ,AT+NETOK5B
2021-01-15 09:10:37.304203,MCU: ,AT+NETWORK5E
2021-01-15 09:10:37.329192,Module: ,AT+NETOK5B
2021-01-15 09:10:42.310709,MCU: ,AT+NETWORK5E
2021-01-15 09:10:42.330655,Module: ,AT+NETOK5B
2021-01-15 09:10:47.317980,MCU: ,AT+NETWORK5E
2021-01-15 09:10:47.330945,Module: ,AT+NETOK5B
2021-01-15 09:10:52.324148,MCU: ,AT+NETWORK5E
2021-01-15 09:10:52.333154,Module: ,AT+NETOK5B
2021-01-15 09:10:57.330934,MCU: ,AT+NETWORK5E
2021-01-15 09:10:57.434016,Module: ,AT+NETOK5B
2021-01-15 09:11:02.337959,MCU: ,AT+NETWORK5E
2021-01-15 09:11:02.438266,Module: ,AT+NETOK5B
2021-01-15 09:11:07.344277,MCU: ,AT+NETWORK5E
2021-01-15 09:11:07.439590,Module: ,AT+NETOK5B
2021-01-15 09:11:12.350548,MCU: ,AT+NETWORK5E
2021-01-15 09:11:12.441151,Module: ,AT+NETOK5B
2021-01-15 09:11:17.357278,MCU: ,AT+NETWORK5E
2021-01-15 09:11:17.441376,Module: ,AT+NETOK5B
2021-01-15 09:11:22.365983,MCU: ,AT+NETWORK5E
2021-01-15 09:11:22.443983,Module: ,AT+NETOK5B
2021-01-15 09:11:27.371833,MCU: ,AT+NETWORK5E
2021-01-15 09:11:27.445789,Module: ,AT+NETOK5B
2021-01-15 09:11:32.378433,MCU: ,AT+NETWORK5E
2021-01-15 09:11:32.447988,Module: ,AT+NETOK5B
2021-01-15 09:11:37.385226,MCU: ,AT+NETWORK5E
2021-01-15 09:11:37.450051,Module: ,AT+NETOK5B
2021-01-15 09:11:42.392125,MCU: ,AT+NETWORK5E
2021-01-15 09:11:42.451965,Module: ,AT+NETOK5B
