2021-01-11 16:54:33.703141,Module: ,AT+OK04
2021-01-11 16:54:33.992341,Module: ,AT+PUBLISHED58
2021-01-11 16:54:37.978625,MCU: ,AT+NETWORK5E
2021-01-11 16:54:38.054007,Module: ,AT+NETOK5B
2021-01-11 16:54:42.987025,MCU: ,AT+NETWORK5E
2021-01-11 16:54:43.056163,Module: ,AT+NETOK5B
2021-01-11 16:54:43.486825,MCU: ,AT+stg=2566C
2021-01-11 16:54:43.555357,Module: ,AT+OK04
2021-01-11 16:54:43.701675,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:54:43.754260,Module: ,AT+OK04
2021-01-11 16:54:44.039369,Module: ,AT+PUBLISHED58
2021-01-11 16:54:46.320555,MCU: ,AT+inf=16368
2021-01-11 16:54:46.404447,Module: ,AT+OK04
2021-01-11 16:54:46.504571,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000000037023001b00fff00000461000000001004818fbe80ffff00000000""}],""lt"":""null""}01"
2021-01-11 16:54:46.506495,INF,Power,ON
2021-01-11 16:54:46.506495,INF,SW-Power,ON
2021-01-11 16:54:46.554323,Module: ,AT+OK04
2021-01-11 16:54:46.789972,Module: ,AT+PUBLISHED58
2021-01-11 16:54:47.993336,MCU: ,AT+NETWORK5E
2021-01-11 16:54:48.057291,Module: ,AT+NETOK5B
2021-01-11 16:54:52.780479,MCU: ,AT+inf=16368
2021-01-11 16:54:52.856492,Module: ,AT+OK04
2021-01-11 16:54:52.955163,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""000000000037039001b00fff00000462000000001004818fbe80ffff00000000""}],""lt"":""null""}08"
2021-01-11 16:54:52.957165,INF,Power,OFF
2021-01-11 16:54:52.958161,INF,Heating flow temperature,57
2021-01-11 16:54:52.961843,INF,SW-Power,OFF
2021-01-11 16:54:53.008256,Module: ,AT+OK04
2021-01-11 16:54:53.243393,Module: ,AT+PUBLISHED58
2021-01-11 16:54:53.751535,MCU: ,AT+stg=2566C
2021-01-11 16:54:53.807707,Module: ,AT+OK04
2021-01-11 16:54:53.956356,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:54:54.008367,Module: ,AT+OK04
2021-01-11 16:54:54.293042,Module: ,AT+PUBLISHED58
2021-01-11 16:54:54.312431,MCU: ,AT+NETWORK5E
2021-01-11 16:54:54.357699,Module: ,AT+NETOK5B
2021-01-11 16:54:57.526518,MCU: ,AT+inf=16368
2021-01-11 16:54:57.559456,Module: ,AT+OK04
2021-01-11 16:54:57.659992,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000000037039001b00fff00000461000000001004818fbe80ffff00000000""}],""lt"":""null""}0B"
2021-01-11 16:54:57.661985,INF,Power,ON
2021-01-11 16:54:57.663979,INF,Heating,ON
2021-01-11 16:54:57.669963,INF,SW-Power,ON
2021-01-11 16:54:57.709087,Module: ,AT+OK04
2021-01-11 16:54:57.945377,Module: ,AT+PUBLISHED58
2021-01-11 16:54:59.529171,MCU: ,AT+inf=16368
2021-01-11 16:54:59.609585,Module: ,AT+OK04
2021-01-11 16:54:59.710171,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""000000000037039001b00fff00000462000000001004818fbe80ffff00000000""}],""lt"":""null""}08"
2021-01-11 16:54:59.713171,INF,Power,OFF
2021-01-11 16:54:59.718154,INF,Heating,OFF
2021-01-11 16:54:59.719152,INF,SW-Power,OFF
2021-01-11 16:54:59.760728,Module: ,AT+OK04
2021-01-11 16:54:59.997240,Module: ,AT+PUBLISHED58
2021-01-11 16:55:00.015460,MCU: ,AT+NETWORK5E
2021-01-11 16:55:00.062961,Module: ,AT+NETOK5B
2021-01-11 16:55:04.917396,MCU: ,AT+NETWORK5E
2021-01-11 16:55:04.964291,Module: ,AT+NETOK5B
2021-01-11 16:55:05.417348,MCU: ,AT+stg=2566C
2021-01-11 16:55:05.463278,Module: ,AT+OK04
2021-01-11 16:55:05.611411,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:55:05.663034,Module: ,AT+OK04
2021-01-11 16:55:05.948153,Module: ,AT+PUBLISHED58
2021-01-11 16:55:09.922131,MCU: ,AT+NETWORK5E
2021-01-11 16:55:10.013639,Module: ,AT+NETOK5B
2021-01-11 16:55:14.929710,MCU: ,AT+NETWORK5E
2021-01-11 16:55:15.015346,Module: ,AT+NETOK5B
2021-01-11 16:55:15.431368,MCU: ,AT+stg=2566C
2021-01-11 16:55:15.514197,Module: ,AT+OK04
2021-01-11 16:55:15.663130,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:55:15.714407,Module: ,AT+OK04
2021-01-11 16:55:15.998407,Module: ,AT+PUBLISHED58
2021-01-11 16:55:19.936203,MCU: ,AT+NETWORK5E
2021-01-11 16:55:19.965125,Module: ,AT+NETOK5B
2021-01-11 16:55:24.944196,MCU: ,AT+NETWORK5E
2021-01-11 16:55:24.966736,Module: ,AT+NETOK5B
2021-01-11 16:55:25.445114,MCU: ,AT+stg=2566C
2021-01-11 16:55:25.465952,Module: ,AT+OK04
2021-01-11 16:55:25.612412,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:55:25.665728,Module: ,AT+OK04
2021-01-11 16:55:25.949716,Module: ,AT+PUBLISHED58
2021-01-11 16:55:29.951406,MCU: ,AT+NETWORK5E
2021-01-11 16:55:30.017165,Module: ,AT+NETOK5B
2021-01-11 16:55:33.797209,MCU: ,AT+inf=16368
2021-01-11 16:55:33.817355,Module: ,AT+OK04
2021-01-11 16:55:33.916365,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000000037039001b00fff00000461000000001004818fbe80ffff00000000""}],""lt"":""null""}0B"
2021-01-11 16:55:33.918360,INF,Power,ON
2021-01-11 16:55:33.919359,INF,Heating,ON
2021-01-11 16:55:33.923347,INF,SW-Power,ON
2021-01-11 16:55:33.966602,Module: ,AT+OK04
2021-01-11 16:55:34.201949,Module: ,AT+PUBLISHED58
2021-01-11 16:55:36.650025,MCU: ,AT+inf=16368
2021-01-11 16:55:36.668289,Module: ,AT+OK04
2021-01-11 16:55:36.766614,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000001037023001b00fff00000460000001001004818fbe80ffff00000000""}],""lt"":""null""}01"
2021-01-11 16:55:36.768609,INF,Heating-combustion,ON
2021-01-11 16:55:36.768609,INF,Heating flow temperature,35
2021-01-11 16:55:36.773598,INF,SW-Heat temperature,ON
2021-01-11 16:55:36.819185,Module: ,AT+OK04
2021-01-11 16:55:37.054299,Module: ,AT+PUBLISHED58
2021-01-11 16:55:37.560919,MCU: ,AT+stg=2566C
2021-01-11 16:55:37.620097,Module: ,AT+OK04
2021-01-11 16:55:37.767633,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:55:37.818913,Module: ,AT+OK04
2021-01-11 16:55:38.104242,Module: ,AT+PUBLISHED58
2021-01-11 16:55:38.123099,MCU: ,AT+NETWORK5E
2021-01-11 16:55:38.169867,Module: ,AT+NETOK5B
2021-01-11 16:55:43.067961,MCU: ,AT+NETWORK5E
2021-01-11 16:55:43.171228,Module: ,AT+NETOK5B
2021-01-11 16:55:48.074515,MCU: ,AT+NETWORK5E
2021-01-11 16:55:48.172366,Module: ,AT+NETOK5B
2021-01-11 16:55:48.575413,MCU: ,AT+stg=2566C
2021-01-11 16:55:48.671359,Module: ,AT+OK04
2021-01-11 16:55:48.818315,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:55:48.870973,Module: ,AT+OK04
2021-01-11 16:55:49.157080,Module: ,AT+PUBLISHED58
2021-01-11 16:55:53.080604,MCU: ,AT+NETWORK5E
2021-01-11 16:55:53.122526,Module: ,AT+NETOK5B
2021-01-11 16:55:56.843214,Module: ,"r*1y[VU bc]/p""XC	#V(cQ	&C
I	^tb*hAT+RESET55"
2021-01-11 16:55:57.917040,MCU: ,AT+RESET55
2021-01-11 16:55:57.940927,Module: ,AT+OK04
2021-01-11 16:55:57.958992,MCU: ,AT+VER41
2021-01-11 16:55:58.414172,Module: ,"0agAD%H,EY!(E2%cAT+RESET55"
2021-01-11 16:55:58.431192,MCU: ,AT+VER41
2021-01-11 16:55:58.516190,Module: ,AT+VER=00.1251
2021-01-11 16:55:58.534280,MCU: ,AT+REGCHK10
2021-01-11 16:55:58.614939,Module: ,AT+REGCHK10
2021-01-11 16:55:58.642034,MCU: ,AT+DOMAIN=www.rkiot.net:806C
2021-01-11 16:55:58.717017,Module: ,AT+DOMAINOK04
2021-01-11 16:55:59.128991,MCU: ,AT+WIFI_CON0C
2021-01-11 16:55:59.214854,Module: ,AT+OK04
2021-01-11 16:56:04.218250,Module: ,AT+WIFI_CON0C
2021-01-11 16:56:04.237226,MCU: ,AT+IDPASS1C
2021-01-11 16:56:05.760129,Module: ,AT+DOMAIN=www.rkiot.net:88836F
2021-01-11 16:56:06.278785,MCU: ,AT+DOMAIN=www.rkiot.net:88836F
2021-01-11 16:56:06.393264,Module: ,AT+DOMAINOK04
2021-01-11 16:56:06.790012,MCU: ,AT+PRT=rinnai/RK/01/RK/f06/70/1E
2021-01-11 16:56:06.917954,Module: ,AT+PRT=rinnai/RK/01/RK/f06/70/1E
2021-01-11 16:56:06.938860,MCU: ,AT+BROKER_CON1E
2021-01-11 16:56:07.004485,Module: ,AT+OK04
2021-01-11 16:56:07.263436,Module: ,AT+BROKER_CON1E
2021-01-11 16:56:07.484688,Module: ,AT+SUBSCRIBED0C
2021-01-11 16:56:07.992227,MCU: ,AT+inf=16368
2021-01-11 16:56:08.081969,Module: ,AT+OK04
2021-01-11 16:56:08.180901,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000000037023001b00fff00000460000000001004818fbe80ffff00000000""}],""lt"":""null""}00"
2021-01-11 16:56:08.181900,INF,Heating,OFF
2021-01-11 16:56:08.181900,INF,Heating-combustion,OFF
2021-01-11 16:56:08.233170,Module: ,AT+OK04
2021-01-11 16:56:08.468917,Module: ,AT+PUBLISHED58
2021-01-11 16:56:16.737719,Module: ,"""2*UhIB E"
2021-01-11 16:56:17.131120,Module: ,"$	Dj""(LH2]	Be(	FQF#AT+RESET55"
2021-01-11 16:56:18.204102,MCU: ,AT+RESET55
2021-01-11 16:56:18.229397,Module: ,AT+OK04
2021-01-11 16:56:18.245381,MCU: ,AT+VER41
2021-01-11 16:56:18.703253,Module: ,"agAD%H,EY!(E2%<AT+RESET55"
2021-01-11 16:56:18.720197,MCU: ,AT+VER41
2021-01-11 16:56:18.804404,Module: ,AT+VER=00.1251
2021-01-11 16:56:18.823451,MCU: ,AT+REGCHK10
2021-01-11 16:56:18.904308,Module: ,AT+REGCHK10
2021-01-11 16:56:18.931836,MCU: ,AT+DOMAIN=www.rkiot.net:806C
2021-01-11 16:56:19.006517,Module: ,AT+DOMAINOK04
2021-01-11 16:56:19.414958,MCU: ,AT+WIFI_CON0C
2021-01-11 16:56:19.503472,Module: ,AT+OK04
2021-01-11 16:56:24.506965,Module: ,AT+WIFI_CON0C
2021-01-11 16:56:24.526098,MCU: ,AT+IDPASS1C
2021-01-11 16:56:25.124239,Module: ,AT+DOMAIN=www.rkiot.net:88836F
2021-01-11 16:56:25.645080,MCU: ,AT+DOMAIN=www.rkiot.net:88836F
2021-01-11 16:56:25.756337,Module: ,AT+DOMAINOK04
2021-01-11 16:56:26.154311,MCU: ,AT+PRT=rinnai/RK/01/RK/f06/70/1E
2021-01-11 16:56:26.281204,Module: ,AT+PRT=rinnai/RK/01/RK/f06/70/1E
2021-01-11 16:56:26.301300,MCU: ,AT+BROKER_CON1E
2021-01-11 16:56:26.369304,Module: ,AT+OK04
2021-01-11 16:56:26.631230,Module: ,AT+BROKER_CON1E
2021-01-11 16:56:26.852866,Module: ,AT+SUBSCRIBED0C
2021-01-11 16:56:27.357134,MCU: ,AT+inf=16368
2021-01-11 16:56:27.450208,Module: ,AT+OK04
2021-01-11 16:56:27.549623,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000001037024001b00fff00000460000000001004818fbe80ffff00000000""}],""lt"":""null""}07"
2021-01-11 16:56:27.550621,INF,Heating,ON
2021-01-11 16:56:27.551618,INF,Heating-combustion,ON
2021-01-11 16:56:27.555608,INF,Heating flow temperature,36
2021-01-11 16:56:27.599932,Module: ,AT+OK04
2021-01-11 16:56:27.836104,Module: ,AT+PUBLISHED58
2021-01-11 16:56:28.818588,MCU: ,AT+inf=16368
2021-01-11 16:56:28.900758,Module: ,AT+OK04
2021-01-11 16:56:29.000833,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000001037025001b00fff00000460000001001004818fbe80ffff00000000""}],""lt"":""null""}07"
2021-01-11 16:56:29.004835,INF,Heating flow temperature,37
2021-01-11 16:56:29.013788,INF,SW-Heat temperature,ON
2021-01-11 16:56:29.051869,Module: ,AT+OK04
2021-01-11 16:56:29.287856,Module: ,AT+PUBLISHED58
2021-01-11 16:56:29.306988,MCU: ,AT+NETWORK5E
2021-01-11 16:56:29.352692,Module: ,AT+NETOK5B
2021-01-11 16:56:31.653881,MCU: ,AT+inf=16368
2021-01-11 16:56:31.753091,Module: ,AT+OK04
2021-01-11 16:56:31.852286,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000001037026001b00fff00000460000001001004818fbe80ffff00000000""}],""lt"":""null""}04"
2021-01-11 16:56:31.854255,INF,Heating flow temperature,38
2021-01-11 16:56:31.903759,Module: ,AT+OK04
2021-01-11 16:56:32.138964,Module: ,AT+PUBLISHED58
2021-01-11 16:56:33.945855,MCU: ,AT+inf=16368
2021-01-11 16:56:34.005925,Module: ,AT+OK04
2021-01-11 16:56:34.102892,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000001037027001b00fff00000460000001001004818fbe80ffff00000000""}],""lt"":""null""}05"
2021-01-11 16:56:34.103890,INF,Heating flow temperature,39
2021-01-11 16:56:34.155049,Module: ,AT+OK04
2021-01-11 16:56:34.394827,Module: ,AT+PUBLISHED58
2021-01-11 16:56:34.414832,MCU: ,AT+NETWORK5E
2021-01-11 16:56:34.456818,Module: ,AT+NETOK5B
2021-01-11 16:56:36.379757,MCU: ,AT+inf=16368
2021-01-11 16:56:36.455912,Module: ,AT+OK04
2021-01-11 16:56:36.555972,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000001037028001b00fff00000460000001001004818fbe80ffff00000000""}],""lt"":""null""}0A"
2021-01-11 16:56:36.557964,INF,Heating flow temperature,40
2021-01-11 16:56:36.606978,Module: ,AT+OK04
2021-01-11 16:56:36.944166,Module: ,AT+PUBLISHED58
2021-01-11 16:56:37.871252,MCU: ,AT+inf=16368
2021-01-11 16:56:37.908001,Module: ,AT+OK04
2021-01-11 16:56:38.007216,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000001037028001b00fff00000500000000001004818fbe80ffff00000000""}],""lt"":""null""}0C"
2021-01-11 16:56:38.017204,INF,setting temperature limit,80
2021-01-11 16:56:38.057390,Module: ,AT+OK04
2021-01-11 16:56:38.294200,Module: ,AT+PUBLISHED58
2021-01-11 16:56:38.941837,MCU: ,AT+inf=16368
2021-01-11 16:56:38.958819,Module: ,AT+OK04
2021-01-11 16:56:39.058908,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000001037029001b00fff00000500000001001004818fbe80ffff00000000""}],""lt"":""null""}0C"
2021-01-11 16:56:39.059902,INF,Heating flow temperature,41
2021-01-11 16:56:39.060876,INF,SW-Heat temperature,ON
2021-01-11 16:56:39.108969,Module: ,AT+OK04
2021-01-11 16:56:39.344556,Module: ,AT+PUBLISHED58
2021-01-11 16:56:39.854267,MCU: ,AT+stg=2566C
2021-01-11 16:56:39.909900,Module: ,AT+OK04
2021-01-11 16:56:40.059106,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:56:40.110385,Module: ,AT+OK04
2021-01-11 16:56:40.396015,Module: ,AT+PUBLISHED58
2021-01-11 16:56:40.415083,MCU: ,AT+NETWORK5E
2021-01-11 16:56:40.461118,Module: ,AT+NETOK5B
2021-01-11 16:56:41.355808,MCU: ,AT+inf=16368
2021-01-11 16:56:41.359798,Module: ,AT+OK04
2021-01-11 16:56:41.459827,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100000103702a001b00fff00000500000001001004818fbe80ffff00000000""}],""lt"":""null""}54"
2021-01-11 16:56:41.461656,INF,Heating flow temperature,42
2021-01-11 16:56:41.511179,Module: ,AT+OK04
2021-01-11 16:56:41.746919,Module: ,AT+PUBLISHED58
2021-01-11 16:56:44.150063,MCU: ,AT+inf=16368
2021-01-11 16:56:44.212041,Module: ,AT+OK04
2021-01-11 16:56:44.311695,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100000103702b001b00fff00000500000001001004818fbe80ffff00000000""}],""lt"":""null""}57"
2021-01-11 16:56:44.312694,INF,Heating flow temperature,43
2021-01-11 16:56:44.361744,Module: ,AT+OK04
2021-01-11 16:56:44.597460,Module: ,AT+PUBLISHED58
2021-01-11 16:56:45.350807,MCU: ,AT+NETWORK5E
2021-01-11 16:56:45.364019,Module: ,AT+NETOK5B
2021-01-11 16:56:46.643171,MCU: ,AT+inf=16368
2021-01-11 16:56:46.662920,Module: ,AT+OK04
2021-01-11 16:56:46.762878,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100000103702c001b00fff00000500000001001004818fbe80ffff00000000""}],""lt"":""null""}56"
2021-01-11 16:56:46.767249,INF,Heating flow temperature,44
2021-01-11 16:56:46.813603,Module: ,AT+OK04
2021-01-11 16:56:47.157160,Module: ,AT+PUBLISHED58
2021-01-11 16:56:49.257948,MCU: ,AT+inf=16368
2021-01-11 16:56:49.314983,Module: ,AT+OK04
2021-01-11 16:56:49.413803,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100000103702d001b00fff00000500000001001004818fbe80ffff00000000""}],""lt"":""null""}51"
2021-01-11 16:56:49.414801,INF,Heating flow temperature,45
2021-01-11 16:56:49.464774,Module: ,AT+OK04
2021-01-11 16:56:49.705036,Module: ,AT+PUBLISHED58
2021-01-11 16:56:50.860937,MCU: ,AT+stg=2566C
2021-01-11 16:56:50.866883,Module: ,AT+OK04
2021-01-11 16:56:51.015053,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:56:51.066991,Module: ,AT+OK04
2021-01-11 16:56:51.352018,Module: ,AT+PUBLISHED58
2021-01-11 16:56:51.372023,MCU: ,AT+NETWORK5E
2021-01-11 16:56:51.417008,Module: ,AT+NETOK5B
2021-01-11 16:56:51.860889,MCU: ,AT+inf=16368
2021-01-11 16:56:51.916022,Module: ,AT+OK04
2021-01-11 16:56:52.015802,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100000103702e001b00fff00000500000001001004818fbe80ffff00000000""}],""lt"":""null""}50"
2021-01-11 16:56:52.016771,INF,Heating flow temperature,46
2021-01-11 16:56:52.067065,Module: ,AT+OK04
2021-01-11 16:56:52.305557,Module: ,AT+PUBLISHED58
2021-01-11 16:56:54.092134,MCU: ,AT+inf=16368
2021-01-11 16:56:54.167729,Module: ,AT+OK04
2021-01-11 16:56:54.267559,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100000103702f001b00fff00000500000001001004818fbe80ffff00000000""}],""lt"":""null""}53"
2021-01-11 16:56:54.268558,INF,Heating flow temperature,47
2021-01-11 16:56:54.318044,Module: ,AT+OK04
2021-01-11 16:56:54.553235,Module: ,AT+PUBLISHED58
2021-01-11 16:56:56.586899,MCU: ,AT+inf=16368
2021-01-11 16:56:56.618737,Module: ,AT+OK04
2021-01-11 16:56:56.718151,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000001037030001b00fff00000500000001001004818fbe80ffff00000000""}],""lt"":""null""}04"
2021-01-11 16:56:56.727040,INF,Heating flow temperature,48
2021-01-11 16:56:56.769195,Module: ,AT+OK04
2021-01-11 16:56:57.007080,Module: ,AT+PUBLISHED58
2021-01-11 16:56:57.025030,MCU: ,AT+NETWORK5E
2021-01-11 16:56:57.071902,Module: ,AT+NETOK5B
2021-01-11 16:56:58.911019,MCU: ,AT+inf=16368
2021-01-11 16:56:58.970540,Module: ,AT+OK04
2021-01-11 16:56:59.070036,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000001037031001b00fff00000500000001001004818fbe80ffff00000000""}],""lt"":""null""}05"
2021-01-11 16:56:59.071034,INF,Heating flow temperature,49
2021-01-11 16:56:59.121555,Module: ,AT+OK04
2021-01-11 16:56:59.357329,Module: ,AT+PUBLISHED58
2021-01-11 16:56:59.861196,MCU: ,AT+inf=16368
2021-01-11 16:56:59.921996,Module: ,AT+OK04
2021-01-11 16:57:00.022045,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000001037031001c00fff00000500000000001004818fbe80ffff00000000""}],""lt"":""null""}05"
2021-01-11 16:57:00.023372,INF,Current temperature,28
2021-01-11 16:57:00.071385,Module: ,AT+OK04
2021-01-11 16:57:00.307643,Module: ,AT+PUBLISHED58
2021-01-11 16:57:01.362497,MCU: ,AT+inf=16368
2021-01-11 16:57:01.373468,Module: ,AT+OK04
2021-01-11 16:57:01.473894,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000001037032001c00fff00000500000001001004818fbe80ffff00000000""}],""lt"":""null""}07"
2021-01-11 16:57:01.475879,INF,Heating flow temperature,50
2021-01-11 16:57:01.475879,INF,SW-Heat temperature,ON
2021-01-11 16:57:01.524402,Module: ,AT+OK04
2021-01-11 16:57:01.762098,Module: ,AT+PUBLISHED58
2021-01-11 16:57:02.474943,MCU: ,AT+stg=2566C
2021-01-11 16:57:02.525348,Module: ,AT+OK04
2021-01-11 16:57:02.675032,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:57:02.726958,Module: ,AT+OK04
2021-01-11 16:57:03.010978,Module: ,AT+PUBLISHED58
2021-01-11 16:57:03.030986,MCU: ,AT+NETWORK5E
2021-01-11 16:57:03.076879,Module: ,AT+NETOK5B
2021-01-11 16:57:03.666723,MCU: ,AT+inf=16368
2021-01-11 16:57:03.675705,Module: ,AT+OK04
2021-01-11 16:57:03.775756,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000001037033001c00fff00000500000001001004818fbe80ffff00000000""}],""lt"":""null""}06"
